nerdiness,voted
29903,0.441
29904,0.0
29905,0.392
29906,0.502
29907,0.404
29908,0.723
29909,1.0
29910,0.404
29911,1.0
29912,0.956
29913,0.624
29914,0.854
29915,0.396
29916,0.659
29917,0.417
29918,0.0
29919,1.0
29920,0.636
29921,0.683
29922,0.473
29923,0.644
29924,0.804
29925,0.191
29926,0.522
29927,0.619
29928,0.978
29929,1.0
29930,0.163
29931,0.0
29932,0.667
29933,0.431
29934,0.925
29935,0.741
29936,1.0
29937,1.0
29938,0.829
29939,0.703
29940,0.196
29941,0.967
29942,0.632
29943,0.446
29944,1.0
29945,0.418
29946,0.429
29947,0.634
29948,1.0
29949,0.318
29950,0.776
29951,0.793
29952,0.663
29953,0.465
29954,0.808
29955,1.0
29956,0.666
29957,1.0
29958,0.767
29959,0.387
29960,0.601
29961,0.567
29962,0.49
29963,0.524
29964,0.0
29965,0.0
29966,0.466
29967,0.506
29968,0.392
29969,0.352
29970,0.642
29971,0.0
29972,0.0
29973,0.61
29974,0.187
29975,0.795
29976,0.027
29977,0.862
29978,0.57
29979,0.262
29980,0.66
29981,0.299
29982,1.0
29983,0.031
29984,1.0
29985,0.0
29986,0.527
29987,0.466
29988,0.303
29989,0.956
29990,0.282
29991,0.515
29992,0.448
29993,0.426
29994,0.493
29995,0.554
29996,0.711
29997,0.959
29998,0.796
29999,0.569
30000,0.585
30001,1.0
30002,0.0
30003,0.64
30004,0.0
30005,0.811
30006,0.449
30007,0.793
30008,0.718
30009,1.0
30010,0.594
30011,0.768
30012,0.989
30013,0.186
30014,0.571
30015,0.985
30016,1.0
30017,0.966
30018,0.974
30019,0.799
30020,0.633
30021,0.879
30022,1.0
30023,0.274
30024,0.678
30025,0.246
30026,0.871
30027,0.662
30028,0.96
30029,0.069
30030,0.738
30031,0.422
30032,0.799
30033,0.0
30034,0.522
30035,0.768
30036,1.0
30037,0.947
30038,0.776
30039,0.51
30040,0.572
30041,0.048
30042,0.665
30043,0.397
30044,0.0
30045,0.298
30046,0.768
30047,0.591
30048,0.624
30049,0.558
30050,0.494
30051,0.425
30052,0.698
30053,0.354
30054,0.716
30055,0.982
30056,0.875
30057,0.661
30058,1.0
30059,0.0
30060,0.0
30061,0.584
30062,1.0
30063,0.662
30064,0.4
30065,1.0
30066,0.716
30067,1.0
30068,0.056
30069,1.0
30070,0.66
30071,1.0
30072,1.0
30073,0.697
30074,0.321
30075,0.183
30076,0.0
30077,0.775
30078,0.589
30079,1.0
30080,0.0
30081,0.428
30082,0.385
30083,0.398
30084,0.759
30085,0.292
30086,0.62
30087,0.282
30088,0.065
30089,0.964
30090,0.298
30091,0.253
30092,0.977
30093,0.443
30094,1.0
30095,0.652
30096,0.76
30097,0.911
30098,0.489
30099,0.629
30100,0.042
30101,0.595
30102,0.0
30103,1.0
30104,0.0
30105,1.0
30106,1.0
30107,0.231
30108,1.0
30109,0.359
30110,0.634
30111,0.0
30112,0.529
30113,0.0
30114,0.561
30115,0.728
30116,0.516
30117,0.432
30118,0.478
30119,0.682
30120,0.76
30121,0.268
30122,0.623
30123,0.602
30124,1.0
30125,0.493
30126,0.798
30127,0.0
30128,0.654
30129,0.569
30130,0.744
30131,0.129
30132,0.44
30133,0.687
30134,0.0
30135,1.0
30136,1.0
30137,0.802
30138,0.524
30139,0.537
30140,0.0
30141,0.593
30142,0.005
30143,1.0
30144,0.743
30145,0.611
30146,0.313
30147,0.304
30148,0.582
30149,0.557
30150,0.43
30151,0.867
30152,0.0
30153,0.387
30154,1.0
30155,0.359
30156,0.0
30157,0.0
30158,0.685
30159,0.605
30160,0.529
30161,0.269
30162,0.625
30163,0.087
30164,0.405
30165,0.866
30166,0.394
30167,0.46
30168,0.856
30169,0.0
30170,0.0
30171,0.629
30172,0.585
30173,0.551
30174,0.435
30175,0.462
30176,0.251
30177,0.947
30178,0.364
30179,1.0
30180,0.443
30181,0.632
30182,0.43
30183,0.606
30184,0.728
30185,0.674
30186,0.599
30187,0.988
30188,0.597
30189,0.0
30190,0.506
30191,0.613
30192,0.735
30193,0.686
30194,0.151
30195,0.678
30196,1.0
30197,0.734
30198,0.621
30199,1.0
30200,0.416
30201,0.999
30202,0.0
30203,0.293
30204,0.694
30205,1.0
30206,0.244
30207,1.0
30208,0.88
30209,1.0
30210,0.363
30211,0.764
30212,0.026
30213,0.556
30214,0.648
30215,0.534
30216,0.71
30217,0.773
30218,0.721
30219,0.709
30220,0.372
30221,0.0
30222,0.598
30223,0.549
30224,0.0
30225,0.37
30226,0.656
30227,0.0
30228,1.0
30229,1.0
30230,0.633
30231,0.627
30232,1.0
30233,0.972
30234,0.016
30235,1.0
30236,0.093
30237,0.342
30238,0.171
30239,0.745
30240,0.444
30241,0.539
30242,0.977
30243,0.903
30244,0.191
30245,1.0
30246,1.0
30247,0.211
30248,0.474
30249,0.301
30250,0.408
30251,1.0
30252,0.573
30253,0.635
30254,0.434
30255,0.207
30256,0.231
30257,0.304
30258,0.351
30259,0.0
30260,1.0
30261,0.375
30262,0.485
30263,0.759
30264,0.518
30265,1.0
30266,0.0
30267,0.0
30268,1.0
30269,0.571
30270,0.702
30271,0.607
30272,0.371
30273,0.717
30274,0.663
30275,0.667
30276,0.703
30277,1.0
30278,1.0
30279,0.0
30280,0.894
30281,0.015
30282,0.531
30283,0.951
30284,0.842
30285,0.547
30286,0.51
30287,0.648
30288,0.604
30289,0.295
30290,0.335
30291,0.349
30292,0.026
30293,0.624
30294,0.583
30295,1.0
30296,0.387
30297,1.0
30298,0.738
30299,0.574
30300,0.732
30301,0.835
30302,0.0
30303,0.0
30304,0.472
30305,1.0
30306,0.241
30307,0.783
30308,0.011
30309,0.043
30310,1.0
30311,0.723
30312,0.771
30313,0.481
30314,0.977
30315,0.705
30316,0.468
30317,0.777
30318,0.999
30319,0.654
30320,0.659
30321,0.33
30322,0.067
30323,0.498
30324,0.728
30325,0.0
30326,0.74
30327,0.651
30328,0.544
30329,0.779
30330,0.4
30331,0.003
30332,1.0
30333,0.0
30334,0.733
30335,0.722
30336,0.58
30337,1.0
30338,1.0
30339,0.504
30340,1.0
30341,1.0
30342,1.0
30343,0.568
30344,0.419
30345,0.161
30346,1.0
30347,1.0
30348,0.613
30349,0.982
30350,0.64
30351,0.75
30352,0.743
30353,0.508
30354,0.251
30355,0.694
30356,0.445
30357,0.584
30358,0.209
30359,0.968
30360,1.0
30361,0.375
30362,0.374
30363,0.334
30364,0.66
30365,0.343
30366,0.372
30367,0.549
30368,0.311
30369,0.972
30370,0.0
30371,0.974
30372,0.481
30373,0.968
30374,0.557
30375,0.618
30376,0.46
30377,0.646
30378,0.05
30379,1.0
30380,0.161
30381,0.454
30382,0.826
30383,0.0
30384,0.892
30385,0.924
30386,0.703
30387,0.0
30388,0.956
30389,0.561
30390,0.278
30391,0.0
30392,1.0
30393,0.02
30394,0.488
30395,0.0
30396,0.376
30397,0.504
30398,0.689
30399,0.448
30400,0.591
30401,0.799
30402,0.774
30403,0.0
30404,0.498
30405,0.85
30406,0.655
30407,0.213
30408,1.0
30409,1.0
30410,0.564
30411,0.259
30412,0.136
30413,0.55
30414,1.0
30415,0.688
30416,0.999
30417,0.592
30418,0.714
30419,0.265
30420,1.0
30421,0.53
30422,0.966
30423,0.0
30424,0.672
30425,1.0
30426,0.0
30427,0.668
30428,0.812
30429,0.546
30430,0.529
30431,0.306
30432,0.723
30433,0.0
30434,0.813
30435,1.0
30436,0.662
30437,0.748
30438,1.0
30439,0.644
30440,0.482
30441,0.768
30442,0.0
30443,0.005
30444,0.418
30445,0.563
30446,0.773
30447,0.66
30448,0.58
30449,0.0
30450,0.012
30451,0.72
30452,0.771
30453,1.0
30454,0.682
30455,0.411
30456,0.627
30457,0.0
30458,0.731
30459,0.289
30460,0.018
30461,0.648
30462,0.827
30463,0.69
30464,1.0
30465,0.787
30466,0.62
30467,0.191
30468,0.45
30469,1.0
30470,0.0
30471,0.468
30472,1.0
30473,0.386
30474,0.976
30475,0.72
30476,0.23
30477,0.407
30478,0.919
30479,0.103
30480,0.108
30481,0.856
30482,1.0
30483,0.409
30484,1.0
30485,0.64
30486,0.953
30487,1.0
30488,0.88
30489,1.0
30490,0.645
30491,1.0
30492,0.794
30493,0.0
30494,0.455
30495,1.0
30496,0.378
30497,0.314
30498,0.425
30499,0.502
30500,0.541
30501,1.0
30502,0.0
30503,0.576
30504,0.554
30505,0.306
30506,0.727
30507,0.64
30508,1.0
30509,0.019
30510,0.0
30511,0.31
30512,0.979
30513,1.0
30514,1.0
30515,0.667
30516,0.694
30517,1.0
30518,0.231
30519,0.681
30520,0.57
30521,0.707
30522,0.291
30523,0.346
30524,0.996
30525,0.454
30526,0.552
30527,1.0
30528,0.807
30529,0.979
30530,0.427
30531,0.387
30532,0.139
30533,0.905
30534,0.093
30535,0.989
30536,0.0
30537,0.534
30538,0.507
30539,0.642
30540,0.685
30541,0.964
30542,0.183
30543,1.0
30544,0.696
30545,0.255
30546,1.0
30547,0.0
30548,0.0
30549,0.678
30550,1.0
30551,0.271
30552,0.582
30553,0.672
30554,0.639
30555,0.556
30556,0.593
30557,0.659
30558,0.656
30559,0.652
30560,0.948
30561,0.373
30562,0.67
30563,0.209
30564,0.641
30565,0.0
30566,0.702
30567,0.945
30568,0.454
30569,0.985
30570,0.763
30571,0.454
30572,0.282
30573,0.761
30574,0.789
30575,0.317
30576,1.0
30577,1.0
30578,0.436
30579,0.006
30580,0.799
30581,0.006
30582,0.0
30583,0.0
30584,1.0
30585,0.0
30586,0.688
30587,0.76
30588,0.497
30589,0.891
30590,0.0
30591,1.0
30592,0.3
30593,0.892
30594,0.367
30595,0.508
30596,0.32
30597,0.519
30598,0.619
30599,0.709
30600,0.388
30601,0.061
30602,0.894
30603,1.0
30604,0.852
30605,0.0
30606,0.734
30607,0.602
30608,0.465
30609,1.0
30610,0.592
30611,0.787
30612,0.144
30613,0.979
30614,0.824
30615,0.0
30616,0.49
30617,0.363
30618,0.728
30619,0.612
30620,0.553
30621,0.66
30622,0.769
30623,0.0
30624,0.714
30625,0.0
30626,0.668
30627,0.32
30628,0.721
30629,0.877
30630,0.907
30631,1.0
30632,1.0
30633,0.871
30634,0.391
30635,0.454
30636,0.011
30637,0.0
30638,0.786
30639,0.0
30640,0.773
30641,0.465
30642,0.306
30643,0.714
30644,0.677
30645,0.353
30646,0.573
30647,0.358
30648,1.0
30649,0.91
30650,0.195
30651,0.802
30652,0.998
30653,0.426
30654,0.833
30655,0.65
30656,0.655
30657,0.797
30658,0.407
30659,0.468
30660,0.646
30661,1.0
30662,0.0
30663,0.629
30664,1.0
30665,0.0
30666,0.136
30667,0.746
30668,0.828
30669,0.705
30670,1.0
30671,0.781
30672,0.631
30673,0.0
30674,0.729
30675,0.739
30676,0.287
30677,0.62
30678,0.599
30679,0.678
30680,0.883
30681,0.71
30682,0.999
30683,0.76
30684,1.0
30685,1.0
30686,1.0
30687,0.585
30688,0.0
30689,0.0
30690,0.649
30691,0.694
30692,0.399
30693,0.895
30694,1.0
30695,0.898
30696,0.621
30697,0.499
30698,0.78
30699,0.18
30700,1.0
30701,0.85
30702,0.666
30703,0.242
30704,0.665
30705,0.444
30706,0.756
30707,0.134
30708,0.249
30709,0.47
30710,0.511
30711,0.018
30712,0.566
30713,0.172
30714,0.709
30715,0.831
30716,0.867
30717,0.604
30718,0.626
30719,0.335
30720,0.77
30721,0.535
30722,0.0
30723,0.0
30724,1.0
30725,1.0
30726,0.39
30727,0.46
30728,0.165
30729,0.778
30730,0.333
30731,0.61
30732,0.495
30733,0.73
30734,1.0
30735,0.015
30736,0.414
30737,0.481
30738,0.966
30739,0.636
30740,0.897
30741,0.377
30742,0.479
30743,0.0
30744,0.749
30745,0.721
30746,0.558
30747,0.0
30748,0.0
30749,1.0
30750,0.627
30751,0.793
30752,0.498
30753,0.909
30754,0.544
30755,0.517
30756,0.829
30757,0.941
30758,0.0
30759,1.0
30760,0.499
30761,0.458
30762,0.342
30763,0.518
30764,0.78
30765,0.857
30766,1.0
30767,0.626
30768,0.768
30769,0.341
30770,0.354
30771,0.263
30772,0.236
30773,0.316
30774,0.605
30775,0.482
30776,0.533
30777,0.754
30778,0.004
30779,0.351
30780,0.979
30781,0.514
30782,0.799
30783,0.423
30784,0.65
30785,0.891
30786,1.0
30787,0.999
30788,0.441
30789,0.878
30790,0.704
30791,0.2
30792,0.694
30793,1.0
30794,0.697
30795,0.389
30796,0.411
30797,0.861
30798,0.181
30799,0.871
30800,0.728
30801,0.701
30802,0.54
30803,0.876
30804,0.538
30805,0.554
30806,0.0
30807,0.713
30808,0.755
30809,0.694
30810,1.0
30811,0.593
30812,0.49
30813,0.888
30814,0.691
30815,0.773
30816,0.229
30817,0.911
30818,0.499
30819,0.893
30820,0.579
30821,0.862
30822,0.423
30823,0.362
30824,0.662
30825,0.767
30826,0.899
30827,1.0
30828,0.589
30829,0.0
30830,0.713
30831,0.488
30832,0.974
30833,1.0
30834,0.196
30835,0.376
30836,1.0
30837,0.864
30838,0.214
30839,0.649
30840,0.702
30841,0.636
30842,1.0
30843,0.159
30844,0.506
30845,0.786
30846,0.716
30847,0.0
30848,1.0
30849,0.755
30850,0.227
30851,0.533
30852,0.653
30853,0.0
30854,1.0
30855,1.0
30856,1.0
30857,0.499
30858,0.593
30859,1.0
30860,1.0
30861,0.798
30862,0.534
30863,0.733
30864,0.124
30865,0.481
30866,0.017
30867,0.633
30868,0.644
30869,0.972
30870,0.0
30871,0.573
30872,0.904
30873,0.605
30874,0.396
30875,0.622
30876,0.0
30877,0.554
30878,0.503
30879,0.0
30880,0.521
30881,0.97
30882,1.0
30883,0.786
30884,0.871
30885,0.459
30886,0.0
30887,0.675
30888,0.599
30889,0.626
30890,0.519
30891,0.106
30892,0.865
30893,0.887
30894,0.928
30895,0.0
30896,0.688
30897,0.704
30898,0.853
30899,0.512
30900,0.0
30901,0.0
30902,1.0
30903,0.609
30904,0.337
30905,0.0
30906,0.455
30907,0.714
30908,0.535
30909,0.0
30910,0.838
30911,0.232
30912,0.507
30913,0.66
30914,0.266
30915,0.635
30916,0.702
30917,0.343
30918,0.227
30919,0.0
30920,1.0
30921,0.535
30922,0.467
30923,0.651
30924,0.511
30925,0.372
30926,0.818
30927,0.466
30928,1.0
30929,0.512
30930,0.0
30931,0.586
30932,0.0
30933,0.117
30934,0.857
30935,1.0
30936,0.531
30937,1.0
30938,0.361
30939,0.62
30940,0.556
30941,0.856
30942,0.817
30943,0.95
30944,0.11
30945,0.897
30946,0.0
30947,0.597
30948,0.005
30949,0.739
30950,0.561
30951,0.538
30952,0.709
30953,0.418
30954,1.0
30955,0.602
30956,0.467
30957,0.177
30958,0.0
30959,0.278
30960,0.251
30961,0.636
30962,0.433
30963,0.026
30964,0.237
30965,0.767
30966,0.0
30967,1.0
30968,0.593
30969,0.667
30970,0.316
30971,0.392
30972,0.0
30973,0.588
30974,0.434
30975,1.0
30976,0.695
30977,0.611
30978,0.0
30979,1.0
30980,0.0
30981,0.893
30982,0.419
30983,0.512
30984,0.755
30985,0.555
30986,1.0
30987,0.357
30988,0.74
30989,0.286
30990,0.232
30991,0.889
30992,0.033
30993,0.0
30994,0.673
30995,0.419
30996,0.796
30997,0.528
30998,0.748
30999,0.752
31000,0.704
31001,0.969
31002,1.0
31003,0.76
31004,1.0
31005,0.646
31006,0.0
31007,0.661
31008,0.481
31009,0.042
31010,0.317
31011,0.619
31012,0.851
31013,0.0
31014,0.161
31015,0.741
31016,0.665
31017,0.595
31018,0.797
31019,0.549
31020,0.53
31021,0.678
31022,0.389
31023,1.0
31024,0.902
31025,0.472
31026,0.881
31027,0.0
31028,0.713
31029,0.402
31030,0.56
31031,0.0
31032,0.137
31033,0.429
31034,0.68
31035,1.0
31036,0.725
31037,0.614
31038,0.587
31039,0.522
31040,0.0
31041,0.0
31042,0.424
31043,0.293
31044,0.513
31045,0.488
31046,0.529
31047,0.398
31048,0.781
31049,0.547
31050,0.84
31051,0.248
31052,0.31
31053,0.654
31054,0.293
31055,0.826
31056,0.898
31057,0.0
31058,0.353
31059,1.0
31060,0.72
31061,0.456
31062,0.22
31063,0.0
31064,0.068
31065,0.586
31066,0.401
31067,1.0
31068,0.679
31069,1.0
31070,0.476
31071,0.723
31072,0.95
31073,0.977
31074,0.779
31075,0.269
31076,0.348
31077,1.0
31078,0.993
31079,0.77
31080,1.0
31081,0.037
31082,0.901
31083,0.735
31084,0.501
31085,1.0
31086,0.911
31087,0.326
31088,0.722
31089,0.574
31090,0.677
31091,0.271
31092,0.637
31093,0.844
31094,0.0
31095,0.693
31096,0.288
31097,0.0
31098,0.0
31099,0.013
31100,0.343
31101,0.445
31102,0.379
31103,0.0
31104,0.957
31105,0.0
31106,0.62
31107,0.759
31108,0.538
31109,0.998
31110,0.109
31111,0.835
31112,0.0
31113,0.792
31114,0.0
31115,0.717
31116,0.414
31117,0.749
31118,0.0
31119,0.568
31120,0.67
31121,0.231
31122,0.207
31123,0.288
31124,0.593
31125,0.983
31126,0.583
31127,0.456
31128,0.721
31129,0.307
31130,0.433
31131,0.566
31132,0.0
31133,1.0
31134,0.097
31135,0.575
31136,0.0
31137,0.452
31138,0.056
31139,0.0
31140,0.79
31141,0.275
31142,0.461
31143,0.605
31144,0.0
31145,1.0
31146,1.0
31147,0.538
31148,0.778
31149,0.613
31150,0.0
31151,0.053
31152,0.691
31153,0.759
31154,1.0
31155,0.015
31156,0.614
31157,0.726
31158,0.804
31159,0.0
31160,1.0
31161,0.36
31162,0.709
31163,0.758
31164,0.577
31165,0.192
31166,1.0
31167,0.748
31168,1.0
31169,0.52
31170,0.653
31171,0.508
31172,0.501
31173,0.527
31174,0.501
31175,0.803
31176,0.753
31177,1.0
31178,0.704
31179,0.0
31180,0.692
31181,0.695
31182,0.873
31183,0.799
31184,0.447
31185,0.0
31186,0.228
31187,0.002
31188,0.77
31189,0.661
31190,0.0
31191,1.0
31192,0.0
31193,1.0
31194,0.999
31195,0.0
31196,0.616
31197,0.095
31198,0.846
31199,0.356
31200,0.84
31201,0.707
31202,0.446
31203,0.797
31204,0.693
31205,1.0
31206,0.295
31207,0.415
31208,0.527
31209,0.655
31210,0.233
31211,0.409
31212,1.0
31213,0.376
31214,0.582
31215,0.549
31216,0.793
31217,0.645
31218,1.0
31219,0.549
31220,0.992
31221,0.861
31222,0.594
31223,0.388
31224,1.0
31225,0.727
31226,0.636
31227,0.001
31228,0.0
31229,0.976
31230,1.0
31231,0.633
31232,0.701
31233,0.714
31234,0.0
31235,0.204
31236,0.238
31237,0.789
31238,1.0
31239,0.0
31240,0.389
31241,0.878
31242,0.659
31243,0.59
31244,1.0
31245,0.982
31246,1.0
31247,0.973
31248,0.501
31249,0.804
31250,0.014
31251,0.536
31252,0.128
31253,0.14
31254,0.482
31255,0.726
31256,0.846
31257,0.588
31258,0.795
31259,0.929
31260,0.016
31261,0.555
31262,0.681
31263,0.273
31264,0.631
31265,0.007
31266,0.0
31267,0.798
31268,0.229
31269,0.548
31270,1.0
31271,0.328
31272,0.66
31273,0.46
31274,0.918
31275,1.0
31276,0.028
31277,1.0
31278,0.798
31279,0.258
31280,0.533
31281,0.006
31282,0.759
31283,0.838
31284,0.162
31285,0.69
31286,0.201
31287,0.587
31288,0.291
31289,0.728
31290,0.64
31291,0.977
31292,0.314
31293,0.467
31294,0.306
31295,0.53
31296,0.71
31297,0.507
31298,0.401
31299,1.0
31300,0.494
31301,0.968
31302,0.0
31303,0.48
31304,0.044
31305,0.162
31306,0.452
31307,0.578
31308,0.302
31309,0.483
31310,0.685
31311,1.0
31312,1.0
31313,0.571
31314,0.0
31315,0.569
31316,0.449
31317,0.631
31318,0.718
31319,0.0
31320,0.454
31321,0.778
31322,0.0
31323,0.436
31324,0.814
31325,0.045
31326,0.682
31327,1.0
31328,0.231
31329,0.909
31330,0.057
31331,0.423
31332,0.738
31333,0.975
31334,0.0
31335,0.79
31336,0.582
31337,0.905
31338,0.439
31339,1.0
31340,0.195
31341,0.0
31342,0.451
31343,0.649
31344,0.611
31345,0.533
31346,0.445
31347,0.0
31348,0.944
31349,0.0
31350,0.738
31351,0.437
31352,0.776
31353,0.678
31354,0.835
31355,0.0
31356,1.0
31357,0.697
31358,0.086
31359,0.481
31360,0.305
31361,0.719
31362,0.771
31363,0.528
31364,1.0
31365,0.705
31366,0.62
31367,0.702
31368,0.214
31369,0.969
31370,0.961
31371,1.0
31372,0.763
31373,0.445
31374,0.55
31375,0.628
31376,0.8
31377,0.712
31378,0.917
31379,0.72
31380,0.124
31381,0.378
31382,0.227
31383,0.509
31384,0.802
31385,0.392
31386,0.483
31387,0.029
31388,0.811
31389,0.654
31390,1.0
31391,0.555
31392,0.692
31393,0.685
31394,0.476
31395,0.765
31396,1.0
31397,1.0
31398,1.0
31399,0.754
31400,0.784
31401,0.715
31402,0.805
31403,0.495
31404,0.16
31405,0.442
31406,0.399
31407,0.819
31408,0.628
31409,0.483
31410,0.953
31411,0.734
31412,1.0
31413,0.236
31414,0.504
31415,0.542
31416,0.106
31417,0.07
31418,1.0
31419,0.627
31420,0.013
31421,0.705
31422,0.69
31423,0.564
31424,0.767
31425,0.829
31426,0.636
31427,0.669
31428,1.0
31429,0.0
31430,0.582
31431,0.71
31432,0.697
31433,0.786
31434,1.0
31435,0.669
31436,1.0
31437,0.162
31438,0.56
31439,1.0
31440,0.072
31441,0.0
31442,0.848
31443,0.762
31444,0.081
31445,0.887
31446,0.596
31447,0.731
31448,0.0
31449,0.75
31450,0.692
31451,0.423
31452,1.0
31453,0.0
31454,1.0
31455,0.597
31456,0.323
31457,0.163
31458,1.0
31459,0.787
31460,0.475
31461,1.0
31462,0.546
31463,0.428
31464,0.722
31465,0.172
31466,0.968
31467,0.454
31468,0.38
31469,0.852
31470,1.0
31471,0.461
31472,0.406
31473,0.681
31474,1.0
31475,0.839
31476,1.0
31477,0.726
31478,1.0
31479,0.632
31480,0.477
31481,0.436
31482,0.413
31483,0.519
31484,0.657
31485,1.0
31486,0.985
31487,0.471
31488,0.229
31489,0.0
31490,0.649
31491,1.0
31492,0.618
31493,0.811
31494,0.528
31495,0.651
31496,0.677
31497,0.528
31498,0.29
31499,0.582
31500,0.685
31501,1.0
31502,0.522
31503,0.241
31504,0.92
31505,0.448
31506,0.699
31507,0.64
31508,0.021
31509,0.751
31510,0.57
31511,0.63
31512,0.493
31513,0.507
31514,0.574
31515,0.372
31516,0.666
31517,0.691
31518,0.418
31519,0.43
31520,0.237
31521,0.444
31522,0.996
31523,0.986
31524,0.237
31525,0.868
31526,1.0
31527,0.454
31528,0.704
31529,0.317
31530,0.457
31531,1.0
31532,0.0
31533,0.423
31534,0.799
31535,0.616
31536,0.656
31537,0.014
31538,0.686
31539,0.543
31540,0.592
31541,1.0
31542,1.0
31543,0.265
31544,0.376
31545,0.0
31546,0.562
31547,0.531
31548,1.0
31549,0.0
31550,1.0
31551,0.044
31552,1.0
31553,0.0
31554,0.411
31555,1.0
31556,0.668
31557,0.943
31558,1.0
31559,0.054
31560,1.0
31561,0.0
31562,0.849
31563,0.084
31564,0.66
31565,1.0
31566,0.476
31567,0.896
31568,0.029
31569,0.858
31570,0.624
31571,0.655
31572,0.228
31573,0.013
31574,0.686
31575,0.0
31576,0.589
31577,0.357
31578,0.823
31579,0.523
31580,0.794
31581,0.457
31582,0.169
31583,0.495
31584,0.323
31585,0.805
31586,0.891
31587,0.079
31588,1.0
31589,0.625
31590,1.0
31591,0.229
31592,0.521
31593,1.0
31594,0.0
31595,0.296
31596,0.0
31597,0.369
31598,0.509
31599,0.928
31600,0.336
31601,0.672
31602,0.538
31603,0.008
31604,0.24
31605,0.561
31606,0.686
31607,0.455
31608,0.547
31609,0.46
31610,0.498
31611,0.803
31612,0.677
31613,0.613
31614,0.444
31615,0.921
31616,0.832
31617,1.0
31618,0.0
31619,0.691
31620,0.352
31621,0.992
31622,0.547
31623,0.555
31624,0.733
31625,0.605
31626,0.471
31627,0.0
31628,0.629
31629,0.38
31630,0.292
31631,0.493
31632,0.731
31633,0.72
31634,0.305
31635,0.432
31636,0.0
31637,0.611
31638,0.198
31639,0.0
31640,0.961
31641,0.429
31642,0.0
31643,0.777
31644,0.694
31645,0.0
31646,0.513
31647,0.017
31648,0.813
31649,0.759
31650,0.652
31651,0.685
31652,0.451
31653,0.527
31654,0.648
31655,0.811
31656,0.754
31657,0.0
31658,0.17
31659,0.685
31660,0.649
31661,1.0
31662,0.717
31663,0.282
31664,0.798
31665,0.525
31666,0.582
31667,0.0
31668,0.579
31669,1.0
31670,0.706
31671,0.621
31672,0.45
31673,0.971
31674,0.476
31675,0.579
31676,0.279
31677,0.771
31678,0.725
31679,0.5
31680,0.607
31681,0.539
31682,0.0
31683,1.0
31684,0.842
31685,0.305
31686,0.0
31687,0.339
31688,0.439
31689,0.611
31690,0.017
31691,0.78
31692,0.496
31693,0.544
31694,0.978
31695,0.467
31696,0.0
31697,0.887
31698,0.627
31699,0.762
31700,1.0
31701,0.0
31702,0.971
31703,0.862
31704,0.502
31705,0.758
31706,1.0
31707,0.62
31708,0.6
31709,1.0
31710,1.0
31711,0.35
31712,0.821
31713,0.083
31714,0.924
31715,0.612
31716,0.725
31717,0.404
31718,0.374
31719,0.758
31720,1.0
31721,0.955
31722,0.04
31723,0.857
31724,0.576
31725,0.546
31726,0.701
31727,0.309
31728,0.63
31729,0.51
31730,0.063
31731,0.388
31732,0.851
31733,0.297
31734,0.655
31735,0.559
31736,0.539
31737,1.0
31738,1.0
31739,0.927
31740,0.69
31741,0.555
31742,0.732
31743,0.97
31744,1.0
31745,0.0
31746,0.408
31747,0.786
31748,0.469
31749,0.802
31750,0.67
31751,1.0
31752,0.885
31753,0.649
31754,1.0
31755,0.433
31756,0.396
31757,0.844
31758,0.538
31759,0.0
31760,0.759
31761,0.817
31762,0.09
31763,0.64
31764,0.796
31765,0.562
31766,1.0
31767,0.984
31768,0.53
31769,0.731
31770,0.556
31771,0.016
31772,0.388
31773,1.0
31774,0.734
31775,0.73
31776,0.847
31777,0.289
31778,0.225
31779,0.597
31780,0.601
31781,1.0
31782,0.0
31783,1.0
31784,0.36
31785,0.013
31786,0.0
31787,1.0
31788,0.0
31789,0.61
31790,1.0
31791,0.236
31792,0.478
31793,0.335
31794,0.522
31795,0.539
31796,0.66
31797,0.772
31798,0.748
31799,0.527
31800,1.0
31801,1.0
31802,0.571
31803,0.448
31804,1.0
31805,0.317
31806,0.78
31807,0.0
31808,0.79
31809,0.214
31810,0.919
31811,0.929
31812,0.367
31813,0.471
31814,0.985
31815,0.545
31816,0.685
31817,0.223
31818,0.183
31819,0.134
31820,0.311
31821,0.375
31822,0.366
31823,0.628
31824,0.51
31825,0.973
31826,0.326
31827,0.618
31828,1.0
31829,0.497
31830,0.323
31831,0.0
31832,0.692
31833,0.689
31834,1.0
31835,0.749
31836,0.0
31837,0.703
31838,0.006
31839,0.785
31840,1.0
31841,0.142
31842,0.426
31843,0.938
31844,0.138
31845,0.755
31846,0.111
31847,0.325
31848,0.948
31849,0.799
31850,0.612
31851,0.0
31852,0.721
31853,0.857
31854,0.85
31855,1.0
31856,0.735
31857,0.684
31858,0.577
31859,0.848
31860,1.0
31861,1.0
31862,0.481
31863,0.756
31864,1.0
31865,0.917
31866,0.811
31867,0.122
31868,1.0
31869,1.0
31870,0.49
31871,0.579
31872,0.415
31873,0.136
31874,0.748
31875,0.666
31876,0.0
31877,1.0
31878,0.574
31879,0.807
31880,0.002
31881,0.647
31882,0.475
31883,0.735
31884,0.0
31885,0.631
31886,0.466
31887,0.846
31888,0.431
31889,0.473
31890,0.536
31891,0.773
31892,0.0
31893,0.328
31894,0.645
31895,1.0
31896,0.386
31897,0.0
31898,0.0
31899,0.554
31900,0.667
