index,nerdiness
26970,0.0
26971,1.0
26972,0.69
26973,0.749
26974,1.0
26975,1.0
26976,0.928
26977,0.364
26978,0.0
26979,0.0
26980,0.678
26981,0.448
26982,0.205
26983,0.673
26984,0.779
26985,0.484
26986,0.308
26987,0.517
26988,1.0
26989,0.724
26990,0.366
26991,0.609
26992,0.0
26993,0.799
26994,0.376
26995,0.0
26996,0.618
26997,0.0
26998,0.922
26999,0.346
27000,0.832
27001,0.793
27002,1.0
27003,0.442
27004,0.0
27005,0.315
27006,0.383
27007,0.51
27008,0.764
27009,1.0
27010,0.88
27011,0.0
27012,0.0
27013,1.0
27014,0.707
27015,1.0
27016,1.0
27017,0.677
27018,0.428
27019,0.0
27020,1.0
27021,0.323
27022,0.73
27023,0.677
27024,0.524
27025,1.0
27026,1.0
27027,0.766
27028,0.0
27029,0.652
27030,1.0
27031,0.188
27032,0.621
27033,0.674
27034,0.812
27035,0.597
27036,0.484
27037,0.792
27038,0.398
27039,0.67
27040,0.926
27041,1.0
27042,0.443
27043,0.388
27044,0.332
27045,0.178
27046,0.443
27047,0.44
27048,0.601
27049,0.576
27050,0.53
27051,1.0
27052,0.653
27053,0.0
27054,0.455
27055,0.32
27056,0.543
27057,0.686
27058,1.0
27059,0.619
27060,0.833
27061,0.563
27062,1.0
27063,0.832
27064,0.718
27065,0.326
27066,0.467
27067,0.451
27068,0.916
27069,0.276
27070,1.0
27071,0.186
27072,0.78
27073,0.453
27074,0.638
27075,0.074
27076,0.893
27077,1.0
27078,1.0
27079,0.933
27080,0.503
27081,0.299
27082,0.803
27083,0.345
27084,0.202
27085,0.495
27086,0.674
27087,0.34
27088,0.782
27089,1.0
27090,1.0
27091,0.0
27092,0.686
27093,0.0
27094,0.0
27095,0.832
27096,0.485
27097,0.524
27098,0.75
27099,0.772
27100,0.483
27101,1.0
27102,0.753
27103,1.0
27104,0.515
27105,0.489
27106,0.59
27107,0.622
27108,0.762
27109,0.606
27110,0.896
27111,0.324
27112,0.57
27113,0.74
27114,0.585
27115,1.0
27116,0.0
27117,1.0
27118,1.0
27119,0.599
27120,0.464
27121,0.541
27122,0.088
27123,0.598
27124,0.57
27125,0.0
27126,0.82
27127,0.74
27128,0.409
27129,0.593
27130,0.739
27131,0.864
27132,0.498
27133,1.0
27134,0.163
27135,1.0
27136,0.0
27137,0.236
27138,0.0
27139,0.516
27140,0.35
27141,0.0
27142,0.536
27143,0.285
27144,0.775
27145,0.18
27146,1.0
27147,0.609
27148,0.698
27149,1.0
27150,0.413
27151,0.785
27152,0.666
27153,0.406
27154,0.81
27155,0.395
27156,0.29
27157,0.519
27158,1.0
27159,0.696
27160,0.587
27161,0.648
27162,0.355
27163,0.666
27164,0.692
27165,0.636
27166,1.0
27167,1.0
27168,0.164
27169,0.597
27170,0.336
27171,0.386
27172,1.0
27173,1.0
27174,0.711
27175,0.704
27176,0.483
27177,0.724
27178,0.986
27179,0.463
27180,1.0
27181,0.443
27182,0.379
27183,0.327
27184,0.268
27185,1.0
27186,0.0
27187,0.482
27188,0.379
27189,0.342
27190,0.256
27191,0.228
27192,0.0
27193,0.0
27194,0.787
27195,0.197
27196,0.0
27197,1.0
27198,0.594
27199,1.0
27200,1.0
27201,0.604
27202,0.702
27203,0.466
27204,1.0
27205,1.0
27206,0.667
27207,0.676
27208,1.0
27209,0.412
27210,0.896
27211,0.741
27212,0.334
27213,0.656
27214,0.0
27215,0.0
27216,0.0
27217,0.0
27218,0.0
27219,0.519
27220,0.788
27221,0.267
27222,0.605
27223,0.379
27224,0.31
27225,0.583
27226,0.584
27227,0.198
27228,0.515
27229,0.397
27230,0.437
27231,0.0
27232,0.724
27233,0.691
27234,0.717
27235,0.275
27236,0.094
27237,0.902
27238,0.487
27239,0.637
27240,0.635
27241,0.382
27242,0.368
27243,0.65
27244,0.361
27245,1.0
27246,0.399
27247,1.0
27248,0.135
27249,0.422
27250,0.73
27251,0.876
27252,1.0
27253,0.0
27254,0.395
27255,0.595
27256,0.202
27257,0.629
27258,0.442
27259,0.613
27260,0.0
27261,1.0
27262,0.292
27263,1.0
27264,0.0
27265,0.694
27266,0.585
27267,0.25
27268,0.595
27269,0.664
27270,0.388
27271,0.615
27272,0.161
27273,1.0
27274,0.0
27275,0.744
27276,0.659
27277,0.699
27278,0.705
27279,1.0
27280,0.732
27281,0.482
27282,0.58
27283,1.0
27284,0.592
27285,0.822
27286,0.71
27287,0.0
27288,0.375
27289,0.358
27290,0.624
27291,0.917
27292,0.841
27293,0.43
27294,1.0
27295,0.292
27296,0.766
27297,0.495
27298,0.747
27299,0.0
27300,0.592
27301,1.0
27302,0.608
27303,0.544
27304,0.359
27305,0.0
27306,1.0
27307,1.0
27308,1.0
27309,0.369
27310,0.629
27311,0.611
27312,0.162
27313,1.0
27314,0.268
27315,0.384
27316,0.0
27317,0.419
27318,0.143
27319,0.67
27320,0.474
27321,0.576
27322,0.4
27323,0.825
27324,0.6
27325,0.635
27326,0.754
27327,0.555
27328,0.787
27329,0.64
27330,0.361
27331,1.0
27332,0.242
27333,0.667
27334,0.337
27335,0.463
27336,0.689
27337,0.616
27338,0.727
27339,0.541
27340,0.287
27341,0.568
27342,0.304
27343,1.0
27344,0.723
27345,0.701
27346,1.0
27347,0.599
27348,0.64
27349,0.137
27350,0.0
27351,0.0
27352,0.717
27353,0.821
27354,0.9
27355,0.298
27356,0.545
27357,0.867
27358,0.518
27359,0.52
27360,0.641
27361,0.594
27362,0.0
27363,0.523
27364,0.0
27365,0.0
27366,0.3
27367,0.379
27368,0.244
27369,0.552
27370,1.0
27371,0.0
27372,0.609
27373,0.356
27374,0.446
27375,0.893
27376,0.443
27377,1.0
27378,0.0
27379,1.0
27380,0.529
27381,0.665
27382,0.822
27383,0.376
27384,1.0
27385,0.308
27386,0.361
27387,0.396
27388,0.796
27389,0.206
27390,0.377
27391,0.088
27392,0.356
27393,0.58
27394,0.654
27395,0.562
27396,1.0
27397,0.65
27398,0.576
27399,0.376
27400,0.0
27401,0.873
27402,0.775
27403,0.572
27404,0.474
27405,0.144
27406,0.104
27407,0.462
27408,0.349
27409,0.821
27410,0.491
27411,0.846
27412,1.0
27413,0.596
27414,0.943
27415,1.0
27416,0.689
27417,0.92
27418,0.458
27419,1.0
27420,0.746
27421,0.514
27422,0.338
27423,0.0
27424,0.255
27425,0.896
27426,0.616
27427,1.0
27428,0.785
27429,0.795
27430,0.0
27431,0.573
27432,0.673
27433,1.0
27434,0.759
27435,0.688
27436,0.572
27437,0.951
27438,1.0
27439,1.0
27440,1.0
27441,1.0
27442,0.0
27443,0.42
27444,0.552
27445,0.664
27446,0.743
27447,0.0
27448,0.59
27449,0.366
27450,1.0
27451,0.504
27452,0.0
27453,0.178
27454,0.67
27455,0.601
27456,0.273
27457,0.762
27458,0.674
27459,0.0
27460,1.0
27461,0.634
27462,0.518
27463,0.33
27464,0.399
27465,0.576
27466,0.641
27467,0.386
27468,0.0
27469,0.857
27470,0.786
27471,0.0
27472,0.59
27473,0.826
27474,0.788
27475,0.594
27476,0.668
27477,0.575
27478,0.808
27479,0.0
27480,0.665
27481,0.447
27482,0.349
27483,0.84
27484,0.673
27485,0.43
27486,0.164
27487,0.731
27488,1.0
27489,0.476
27490,0.668
27491,0.911
27492,1.0
27493,0.411
27494,0.451
27495,0.689
27496,1.0
27497,1.0
27498,1.0
27499,0.309
27500,0.693
27501,0.675
27502,1.0
27503,0.648
27504,0.094
27505,1.0
27506,1.0
27507,0.0
27508,0.566
27509,0.759
27510,0.034
27511,0.0
27512,0.0
27513,0.867
27514,0.501
27515,0.662
27516,0.472
27517,0.027
27518,1.0
27519,0.869
27520,0.603
27521,0.615
27522,1.0
27523,0.587
27524,0.575
27525,0.28
27526,0.336
27527,0.547
27528,0.617
27529,0.685
27530,0.371
27531,0.698
27532,0.365
27533,0.809
27534,0.483
27535,0.729
27536,0.0
27537,0.826
27538,0.509
27539,0.631
27540,1.0
27541,0.871
27542,0.621
27543,0.317
27544,0.759
27545,1.0
27546,0.0
27547,0.765
27548,0.516
27549,0.0
27550,1.0
27551,0.844
27552,0.657
27553,0.328
27554,0.853
27555,0.472
27556,1.0
27557,0.441
27558,0.369
27559,0.41
27560,0.426
27561,0.835
27562,0.396
27563,0.542
27564,0.0
27565,0.541
27566,0.795
27567,0.208
27568,0.57
27569,0.514
27570,1.0
27571,0.378
27572,0.57
27573,0.608
27574,0.538
27575,0.0
27576,0.718
27577,0.38
27578,0.77
27579,0.458
27580,0.347
27581,0.0
27582,0.27
27583,0.311
27584,0.488
27585,0.727
27586,0.587
27587,0.432
27588,1.0
27589,0.307
27590,0.679
27591,0.0
27592,0.415
27593,0.633
27594,0.617
27595,0.52
27596,0.306
27597,0.692
27598,0.517
27599,1.0
27600,1.0
27601,0.0
27602,0.685
27603,0.371
27604,0.171
27605,0.71
27606,0.553
27607,0.0
27608,0.308
27609,0.595
27610,0.715
27611,0.569
27612,1.0
27613,0.774
27614,0.812
27615,0.595
27616,0.748
27617,0.59
27618,0.557
27619,0.634
27620,0.795
27621,1.0
27622,0.83
27623,0.678
27624,0.75
27625,0.833
27626,0.562
27627,1.0
27628,0.639
27629,0.664
27630,1.0
27631,1.0
27632,0.902
27633,0.0
27634,0.534
27635,0.463
27636,0.415
27637,0.546
27638,1.0
27639,0.685
27640,0.654
27641,0.0
27642,0.384
27643,0.735
27644,0.0
27645,0.8
27646,0.443
27647,0.606
27648,0.425
27649,0.361
27650,0.528
27651,0.627
27652,0.605
27653,0.629
27654,0.564
27655,0.666
27656,0.0
27657,0.0
27658,0.675
27659,0.0
27660,0.0
27661,0.522
27662,1.0
27663,0.617
27664,1.0
27665,0.585
27666,0.404
27667,1.0
27668,0.814
27669,0.696
27670,0.133
27671,0.854
27672,0.274
27673,0.226
27674,0.0
27675,0.633
27676,0.425
27677,0.448
27678,1.0
27679,0.0
27680,0.689
27681,0.675
27682,0.0
27683,0.564
27684,1.0
27685,0.647
27686,1.0
27687,0.812
27688,0.564
27689,0.633
27690,0.744
27691,0.468
27692,0.524
27693,0.705
27694,1.0
27695,0.0
27696,0.266
27697,0.0
27698,0.832
27699,0.245
27700,1.0
27701,0.657
27702,0.424
27703,0.35
27704,0.711
27705,0.607
27706,1.0
27707,0.584
27708,0.118
27709,1.0
27710,0.625
27711,1.0
27712,0.802
27713,0.64
27714,1.0
27715,0.61
27716,1.0
27717,1.0
27718,1.0
27719,0.516
27720,0.196
27721,0.748
27722,0.842
27723,0.536
27724,0.749
27725,0.0
27726,0.083
27727,0.798
27728,0.481
27729,0.249
27730,0.417
27731,1.0
27732,1.0
27733,0.0
27734,0.718
27735,0.0
27736,0.485
27737,0.0
27738,0.498
27739,1.0
27740,0.429
27741,0.643
27742,1.0
27743,0.0
27744,0.548
27745,0.902
27746,0.56
27747,1.0
27748,0.0
27749,0.745
27750,0.872
27751,0.509
27752,0.55
27753,0.4
27754,0.862
27755,0.545
27756,1.0
27757,0.712
27758,0.519
27759,0.605
27760,0.816
27761,0.38
27762,0.798
27763,0.719
27764,0.658
27765,1.0
27766,0.287
27767,0.115
27768,0.102
27769,1.0
27770,0.789
27771,1.0
27772,1.0
27773,0.817
27774,0.645
27775,1.0
27776,0.797
27777,0.359
27778,0.0
27779,0.562
27780,0.072
27781,0.803
27782,0.685
27783,1.0
27784,0.409
27785,0.0
27786,0.526
27787,0.905
27788,0.616
27789,0.717
27790,0.504
27791,1.0
27792,1.0
27793,0.824
27794,0.459
27795,0.621
27796,0.71
27797,0.0
27798,0.331
27799,1.0
27800,0.428
27801,0.0
27802,0.439
27803,0.0
27804,0.478
27805,0.756
27806,0.66
27807,0.724
27808,1.0
27809,0.0
27810,0.277
27811,1.0
27812,0.586
27813,0.224
27814,0.564
27815,0.0
27816,0.417
27817,1.0
27818,0.509
27819,0.672
27820,0.0
27821,0.167
27822,0.629
27823,1.0
27824,0.489
27825,0.405
27826,0.449
27827,0.0
27828,1.0
27829,0.762
27830,0.666
27831,0.562
27832,0.275
27833,1.0
27834,0.603
27835,1.0
27836,0.058
27837,0.428
27838,1.0
27839,0.781
27840,0.559
27841,0.135
27842,0.0
27843,0.585
27844,0.585
27845,0.205
27846,1.0
27847,0.675
27848,1.0
27849,0.779
27850,0.0
27851,0.636
27852,0.369
27853,0.44
27854,1.0
27855,0.421
27856,0.614
27857,0.609
27858,0.431
27859,0.642
27860,1.0
27861,0.775
27862,0.792
27863,0.71
27864,0.0
27865,0.802
27866,0.48
27867,0.429
27868,0.64
27869,0.0
27870,0.035
27871,1.0
27872,0.618
27873,0.573
27874,0.73
27875,0.564
27876,0.575
27877,0.485
27878,0.315
27879,0.593
27880,0.3
27881,0.786
27882,0.445
27883,0.541
27884,0.977
27885,0.511
27886,0.609
27887,0.933
27888,0.339
27889,0.553
27890,0.47
27891,0.678
27892,0.697
27893,0.487
27894,0.829
27895,0.718
27896,1.0
27897,0.263
27898,0.0
27899,0.568
27900,1.0
27901,0.632
27902,0.808
27903,0.0
27904,0.398
27905,0.516
27906,0.0
27907,0.213
27908,0.507
27909,0.48
27910,0.843
27911,0.488
27912,0.64
27913,0.0
27914,1.0
27915,0.556
27916,0.634
27917,0.0
27918,0.673
27919,0.664
27920,0.881
27921,0.55
27922,0.406
27923,0.655
27924,0.643
27925,0.772
27926,0.14
27927,0.943
27928,0.506
27929,0.0
27930,0.403
27931,0.625
27932,0.0
27933,0.274
27934,0.0
27935,0.0
27936,0.626
27937,0.661
27938,0.5
27939,0.095
27940,0.0
27941,0.0
27942,1.0
27943,0.605
27944,0.194
27945,0.698
27946,0.361
27947,0.701
27948,0.662
27949,0.803
27950,0.756
27951,0.529
27952,0.617
27953,0.766
27954,0.455
27955,0.413
27956,0.327
27957,0.857
27958,0.656
27959,0.529
27960,1.0
27961,0.628
27962,0.64
27963,0.327
27964,0.145
27965,0.508
27966,0.904
27967,0.119
27968,0.0
27969,0.803
27970,0.0
27971,0.0
27972,0.705
27973,0.508
27974,0.697
27975,0.0
27976,0.463
27977,0.874
27978,0.565
27979,1.0
27980,0.614
27981,1.0
27982,0.295
27983,0.913
27984,0.411
27985,0.556
27986,0.794
27987,0.581
27988,0.424
27989,0.291
27990,0.0
27991,0.388
27992,0.914
27993,0.296
27994,1.0
27995,0.533
27996,0.0
27997,0.589
27998,0.0
27999,1.0
28000,0.085
28001,1.0
28002,1.0
28003,0.594
28004,0.47
28005,0.582
28006,0.295
28007,0.913
28008,0.784
28009,0.0
28010,1.0
28011,0.538
28012,1.0
28013,0.667
28014,0.472
28015,0.636
28016,0.96
28017,0.323
28018,0.809
28019,0.568
28020,1.0
28021,0.634
28022,0.663
28023,0.778
28024,0.178
28025,0.599
28026,0.633
28027,0.514
28028,0.531
28029,0.298
28030,0.741
28031,0.0
28032,0.0
28033,1.0
28034,0.376
28035,0.323
28036,0.611
28037,1.0
28038,0.694
28039,0.0
28040,0.0
28041,0.23
28042,0.508
28043,0.659
28044,0.574
28045,0.797
28046,0.635
28047,0.493
28048,1.0
28049,0.261
28050,1.0
28051,0.934
28052,0.433
28053,0.312
28054,0.707
28055,0.656
28056,0.482
28057,1.0
28058,0.0
28059,0.379
28060,0.847
28061,0.0
28062,0.0
28063,0.0
28064,0.36
28065,0.578
28066,0.0
28067,1.0
28068,0.23
28069,0.897
28070,0.567
28071,0.408
28072,0.634
28073,0.0
28074,1.0
28075,0.422
28076,0.0
28077,0.685
28078,0.7
28079,0.629
28080,0.566
28081,1.0
28082,0.827
28083,0.679
28084,1.0
28085,0.0
28086,0.663
28087,0.797
28088,0.394
28089,0.0
28090,0.635
28091,0.633
28092,1.0
28093,0.504
28094,0.518
28095,1.0
28096,0.825
28097,0.0
28098,0.786
28099,1.0
28100,1.0
28101,0.478
28102,0.753
28103,0.511
28104,0.677
28105,0.0
28106,1.0
28107,0.827
28108,1.0
28109,0.351
28110,1.0
28111,0.115
28112,0.75
28113,0.297
28114,0.655
28115,0.0
28116,0.407
28117,1.0
28118,0.344
28119,0.496
28120,0.662
28121,0.0
28122,0.693
28123,0.0
28124,1.0
28125,1.0
28126,1.0
28127,0.0
28128,0.775
28129,0.814
28130,0.292
28131,0.437
28132,0.794
28133,0.193
28134,0.586
28135,0.0
28136,0.0
28137,0.0
28138,1.0
28139,0.5
28140,0.0
28141,0.704
28142,0.404
28143,0.793
28144,0.753
28145,0.684
28146,0.0
28147,0.593
28148,0.383
28149,0.666
28150,0.0
28151,1.0
28152,1.0
28153,0.385
28154,1.0
28155,0.324
28156,0.937
28157,1.0
28158,0.727
28159,0.706
28160,0.769
28161,0.897
28162,1.0
28163,0.913
28164,1.0
28165,0.647
28166,0.0
28167,1.0
28168,0.0
28169,1.0
28170,0.755
28171,0.472
28172,1.0
28173,0.0
28174,0.672
28175,0.0
28176,0.0
28177,0.772
28178,0.0
28179,0.0
28180,0.382
28181,0.661
28182,0.588
28183,0.67
28184,0.0
28185,0.257
28186,0.525
28187,1.0
28188,0.481
28189,0.156
28190,0.23
28191,0.549
28192,1.0
28193,0.705
28194,0.564
28195,0.44
28196,0.697
28197,1.0
28198,0.0
28199,1.0
28200,0.649
28201,0.737
28202,1.0
28203,0.043
28204,0.619
28205,0.0
28206,0.483
28207,1.0
28208,0.561
28209,0.772
28210,0.717
28211,0.305
28212,0.209
28213,0.519
28214,0.0
28215,0.682
28216,0.874
28217,0.855
28218,0.366
28219,0.627
28220,0.488
28221,0.833
28222,0.583
28223,0.0
28224,0.476
28225,0.612
28226,0.607
28227,0.651
28228,0.616
28229,0.984
28230,1.0
28231,0.414
28232,0.353
28233,0.523
28234,0.875
28235,1.0
28236,0.0
28237,0.173
28238,1.0
28239,0.459
28240,0.656
28241,0.728
28242,0.863
28243,0.657
28244,0.703
28245,0.96
28246,0.724
28247,0.374
28248,1.0
28249,0.563
28250,0.552
28251,0.742
28252,0.214
28253,0.736
28254,0.548
28255,1.0
28256,0.0
28257,0.0
28258,0.226
28259,0.676
28260,0.0
28261,1.0
28262,0.73
28263,1.0
28264,0.604
28265,0.602
28266,0.751
28267,0.0
28268,0.0
28269,1.0
28270,0.728
28271,0.955
28272,0.184
28273,0.332
28274,0.814
28275,1.0
28276,0.467
28277,0.514
28278,0.485
28279,1.0
28280,1.0
28281,0.505
28282,0.361
28283,1.0
28284,0.803
28285,0.335
28286,0.656
28287,0.644
28288,0.674
28289,1.0
28290,0.723
28291,0.327
28292,1.0
28293,0.425
28294,0.373
28295,0.299
28296,0.672
28297,1.0
28298,0.531
28299,0.352
28300,0.56
28301,0.779
28302,0.467
28303,0.791
28304,0.326
28305,0.683
28306,0.504
28307,0.846
28308,1.0
28309,1.0
28310,0.417
28311,0.0
28312,0.904
28313,0.0
28314,0.516
28315,0.456
28316,0.653
28317,0.657
28318,1.0
28319,0.789
28320,0.649
28321,0.508
28322,0.339
28323,0.488
28324,0.645
28325,1.0
28326,0.507
28327,0.464
28328,0.67
28329,1.0
28330,0.862
28331,0.754
28332,0.22
28333,0.125
28334,0.0
28335,0.0
28336,1.0
28337,0.169
28338,0.524
28339,0.414
28340,1.0
28341,0.73
28342,0.519
28343,1.0
28344,1.0
28345,0.08
28346,0.676
28347,0.829
28348,0.788
28349,0.0
28350,0.466
28351,0.351
28352,0.0
28353,0.657
28354,0.759
28355,0.0
28356,0.0
28357,0.496
28358,0.406
28359,0.0
28360,0.588
28361,0.52
28362,0.218
28363,0.734
28364,0.519
28365,0.826
28366,0.28
28367,0.802
28368,0.789
28369,0.707
28370,0.957
28371,1.0
28372,1.0
28373,0.708
28374,0.467
28375,0.589
28376,1.0
28377,0.352
28378,0.474
28379,0.506
28380,0.0
28381,1.0
28382,0.0
28383,0.448
28384,1.0
28385,0.167
28386,0.647
28387,1.0
28388,0.378
28389,0.273
28390,0.9
28391,0.0
28392,0.499
28393,0.0
28394,0.375
28395,0.684
28396,0.85
28397,0.686
28398,0.364
28399,0.0
28400,0.0
28401,0.327
28402,0.684
28403,0.442
28404,0.226
28405,1.0
28406,0.42
28407,0.95
28408,0.654
28409,0.329
28410,0.549
28411,0.457
28412,0.942
28413,0.604
28414,0.815
28415,1.0
28416,1.0
28417,0.797
28418,0.019
28419,1.0
28420,0.735
28421,0.117
28422,0.6
28423,0.422
28424,0.754
28425,0.423
28426,0.708
28427,0.0
28428,1.0
28429,0.69
28430,0.437
28431,1.0
28432,0.564
28433,0.889
28434,0.178
28435,1.0
28436,0.509
28437,0.144
28438,0.408
28439,0.0
28440,0.795
28441,0.501
28442,0.478
28443,0.691
28444,0.441
28445,0.417
28446,1.0
28447,0.297
28448,0.874
28449,0.658
28450,0.38
28451,0.737
28452,0.358
28453,0.798
28454,0.0
28455,0.77
28456,0.865
28457,0.548
28458,1.0
28459,0.439
28460,0.55
28461,1.0
28462,1.0
28463,0.506
28464,0.445
28465,0.708
28466,1.0
28467,0.706
28468,0.0
28469,0.456
28470,0.402
28471,0.408
28472,1.0
28473,1.0
28474,0.896
28475,0.61
28476,0.42
28477,0.0
28478,0.871
28479,1.0
28480,0.633
28481,0.819
28482,0.465
28483,0.142
28484,0.824
28485,0.719
28486,0.0
28487,0.705
28488,0.0
28489,0.0
28490,0.0
28491,0.505
28492,0.871
28493,0.361
28494,0.565
28495,0.645
28496,0.583
28497,0.5
28498,1.0
28499,0.768
28500,0.42
28501,0.569
28502,1.0
28503,0.651
28504,0.564
28505,0.603
28506,0.569
28507,0.959
28508,0.379
28509,0.732
28510,0.826
28511,0.0
28512,0.877
28513,0.0
28514,0.0
28515,0.611
28516,1.0
28517,0.899
28518,0.579
28519,1.0
28520,0.584
28521,0.8
28522,0.0
28523,0.719
28524,0.812
28525,1.0
28526,0.762
28527,0.334
28528,0.116
28529,0.0
28530,0.745
28531,0.0
28532,1.0
28533,0.839
28534,0.807
28535,0.418
28536,0.798
28537,0.232
28538,0.226
28539,0.616
28540,0.869
28541,0.0
28542,0.251
28543,0.79
28544,0.0
28545,0.76
28546,0.0
28547,1.0
28548,0.425
28549,1.0
28550,0.215
28551,0.209
28552,0.921
28553,0.536
28554,1.0
28555,1.0
28556,0.554
28557,0.766
28558,0.11
28559,0.0
28560,0.0
28561,0.588
28562,0.349
28563,0.631
28564,0.0
28565,0.148
28566,1.0
28567,0.525
28568,0.694
28569,0.873
28570,0.894
28571,0.252
28572,0.538
28573,0.51
28574,1.0
28575,0.425
28576,0.551
28577,0.319
28578,0.374
28579,0.394
28580,0.598
28581,0.609
28582,1.0
28583,0.0
28584,0.732
28585,0.53
28586,0.852
28587,0.734
28588,0.939
28589,0.776
28590,1.0
28591,0.804
28592,1.0
28593,0.66
28594,0.604
28595,0.49
28596,0.473
28597,0.789
28598,1.0
28599,0.595
28600,0.71
28601,0.397
28602,0.196
28603,1.0
28604,0.936
28605,0.769
28606,0.567
28607,0.702
28608,0.474
28609,1.0
28610,0.38
28611,0.685
28612,1.0
28613,0.547
28614,0.823
28615,1.0
28616,0.672
28617,0.492
28618,0.0
28619,0.546
28620,0.0
28621,0.317
28622,0.355
28623,0.947
28624,0.686
28625,0.697
28626,0.18
28627,0.068
28628,0.521
28629,0.512
28630,0.638
28631,0.176
28632,0.682
28633,0.0
28634,0.621
28635,0.747
28636,0.567
28637,0.305
28638,0.649
28639,0.565
28640,0.92
28641,1.0
28642,0.556
28643,0.156
28644,0.578
28645,1.0
28646,0.402
28647,0.786
28648,0.751
28649,0.619
28650,0.612
28651,0.356
28652,0.0
28653,0.109
28654,0.183
28655,0.117
28656,0.0
28657,0.374
28658,0.616
28659,0.966
28660,0.0
28661,0.237
28662,0.455
28663,0.341
28664,0.45
28665,0.729
28666,0.619
28667,0.708
28668,1.0
28669,0.448
28670,0.846
28671,1.0
28672,0.505
28673,0.297
28674,0.257
28675,0.879
28676,0.264
28677,0.236
28678,0.737
28679,0.372
28680,0.538
28681,0.0
28682,0.695
28683,0.545
28684,0.773
28685,0.186
28686,0.579
28687,0.0
28688,0.0
28689,0.55
28690,0.0
28691,0.133
28692,1.0
28693,0.796
28694,1.0
28695,0.609
28696,0.56
28697,0.783
28698,0.417
28699,0.611
28700,1.0
28701,0.0
28702,0.388
28703,1.0
28704,0.729
28705,0.0
28706,0.0
28707,0.658
28708,0.0
28709,0.409
28710,0.469
28711,0.088
28712,0.408
28713,0.362
28714,0.548
28715,0.563
28716,0.465
28717,0.345
28718,0.291
28719,0.412
28720,0.0
28721,0.11
28722,0.641
28723,0.797
28724,0.529
28725,0.334
28726,0.629
28727,0.28
28728,0.615
28729,0.829
28730,0.0
28731,0.508
28732,0.49
28733,0.79
28734,0.702
28735,0.818
28736,0.625
28737,0.486
28738,1.0
28739,0.0
28740,0.569
28741,0.78
28742,0.717
28743,1.0
28744,0.48
28745,0.0
28746,0.0
28747,0.886
28748,0.554
28749,0.71
28750,1.0
28751,0.085
28752,0.706
28753,0.536
28754,0.582
28755,0.626
28756,1.0
28757,1.0
28758,0.843
28759,0.284
28760,0.636
28761,0.844
28762,0.553
28763,0.405
28764,1.0
28765,0.0
28766,0.475
28767,0.638
28768,0.639
28769,1.0
28770,0.899
28771,0.557
28772,0.0
28773,0.0
28774,0.686
28775,0.611
28776,0.166
28777,0.779
28778,0.856
28779,1.0
28780,0.525
28781,1.0
28782,0.737
28783,0.0
28784,0.389
28785,1.0
28786,0.0
28787,0.16
28788,0.359
28789,0.785
28790,0.79
28791,0.35
28792,1.0
28793,0.377
28794,0.806
28795,0.086
28796,0.047
28797,0.744
28798,0.418
28799,0.379
28800,0.566
28801,0.699
28802,0.0
28803,0.464
28804,0.739
28805,0.528
28806,0.946
28807,1.0
28808,0.678
28809,0.416
28810,0.334
28811,0.617
28812,1.0
28813,0.537
28814,0.712
28815,0.514
28816,0.289
28817,0.291
28818,0.659
28819,0.229
28820,0.0
28821,0.0
28822,0.555
28823,0.739
28824,0.57
28825,0.451
28826,0.594
28827,0.568
28828,0.0
28829,0.437
28830,0.0
28831,0.442
28832,0.183
28833,0.813
28834,0.0
28835,0.851
28836,0.732
28837,1.0
28838,0.0
28839,0.603
28840,0.469
28841,0.67
28842,0.81
28843,0.0
28844,0.573
28845,0.299
28846,0.677
28847,0.544
28848,0.0
28849,0.626
28850,0.71
28851,0.568
28852,0.743
28853,1.0
28854,0.548
28855,1.0
28856,0.65
28857,0.275
28858,1.0
28859,0.0
28860,1.0
28861,0.798
28862,0.545
28863,0.615
28864,0.789
28865,0.049
28866,0.266
28867,0.635
28868,0.546
28869,0.0
28870,0.684
28871,0.088
28872,1.0
28873,0.0
28874,0.504
28875,1.0
28876,1.0
28877,1.0
28878,0.0
28879,0.823
28880,0.122
28881,0.0
28882,0.52
28883,0.329
28884,0.45
28885,1.0
28886,0.409
28887,0.517
28888,0.107
28889,0.669
28890,0.353
28891,0.389
28892,1.0
28893,0.703
28894,0.674
28895,0.513
28896,0.438
28897,0.938
28898,1.0
28899,1.0
28900,1.0
28901,0.67
28902,0.803
28903,1.0
28904,0.587
28905,0.65
28906,0.513
28907,0.468
28908,0.572
28909,0.826
28910,0.527
28911,0.407
28912,0.338
28913,1.0
28914,0.771
28915,1.0
28916,1.0
28917,0.574
28918,0.739
28919,0.649
28920,1.0
28921,0.647
28922,0.719
28923,0.626
28924,1.0
28925,0.926
28926,0.617
28927,0.055
28928,0.394
28929,0.418
28930,0.365
28931,0.781
28932,0.53
28933,0.512
28934,1.0
28935,0.172
28936,0.18
28937,0.693
28938,0.441
28939,0.587
28940,0.767
28941,1.0
28942,0.594
28943,0.215
28944,0.337
28945,0.811
28946,1.0
28947,0.359
28948,0.402
28949,0.0
28950,0.297
28951,0.546
28952,0.653
28953,0.658
28954,0.604
28955,0.0
28956,0.0
28957,0.685
28958,1.0
28959,0.869
28960,0.587
28961,0.325
28962,0.804
28963,0.0
28964,0.634
28965,0.501
28966,0.544
28967,0.0
