index,nerdiness
29238,0.915
29239,0.655
29240,0.88
29241,0.77
29242,0.635
29243,0.645
29244,0.88
29245,0.52
29246,0.95
29247,0.925
29248,0.845
29249,0.76
29250,0.94
29251,0.595
29252,0.775
29253,0.76
29254,0.505
29255,0.565
29256,0.565
29257,0.605
29258,0.905
29259,0.845
29260,0.63
29261,0.73
29262,0.97
29263,0.775
29264,0.605
29265,0.715
29266,0.815
29267,0.51
29268,0.69
29269,0.795
29270,0.965
29271,0.58
29272,0.925
29273,0.965
29274,0.695
29275,0.725
29276,0.895
29277,0.9
29278,0.98
29279,0.8
29280,0.955
29281,0.87
29282,0.5
29283,0.735
29284,0.85
29285,0.94
29286,0.97
29287,0.6
29288,0.545
29289,0.725
29290,0.7
29291,0.6
29292,0.95
29293,0.895
29294,0.925
29295,0.84
29296,0.71
29297,0.845
29298,0.85
29299,0.73
29300,0.5
29301,0.905
29302,0.9
29303,0.945
29304,0.695
29305,0.515
29306,0.69
29307,0.7
29308,0.81
29309,0.51
29310,0.52
29311,0.79
29312,0.73
29313,0.95
29314,0.505
29315,0.59
29316,0.675
29317,0.565
29318,0.59
29319,0.815
29320,0.89
29321,0.59
29322,0.64
29323,0.595
29324,0.565
29325,0.565
29326,0.555
29327,0.885
29328,0.83
29329,0.74
29330,0.585
29331,0.855
29332,0.7
29333,0.96
29334,0.515
29335,0.59
29336,0.935
29337,0.6
29338,0.925
29339,0.52
29340,0.545
29341,0.93
29342,0.655
29343,0.945
29344,0.71
29345,0.595
29346,0.745
29347,0.67
29348,0.925
29349,0.635
29350,0.645
29351,0.935
29352,0.845
29353,0.715
29354,0.605
29355,0.8
29356,0.58
29357,0.585
29358,0.73
29359,0.895
29360,0.715
29361,0.53
29362,0.89
29363,0.595
29364,0.575
29365,0.52
29366,0.87
29367,0.775
29368,0.82
29369,0.535
29370,0.555
29371,0.825
29372,0.58
29373,0.735
29374,0.94
29375,0.905
29376,0.945
29377,0.825
29378,0.925
29379,0.55
29380,0.96
29381,0.67
29382,0.835
29383,0.89
29384,0.8
29385,0.965
29386,0.635
29387,0.98
29388,0.585
29389,0.555
29390,0.79
29391,0.905
29392,0.835
29393,0.6
29394,0.57
29395,0.795
29396,0.5
29397,0.615
29398,0.795
29399,0.73
29400,0.675
29401,0.745
29402,0.725
29403,0.715
29404,0.93
29405,0.8
29406,0.72
29407,0.555
29408,0.67
29409,0.675
29410,0.93
29411,0.88
29412,0.55
29413,0.51
29414,0.6
29415,0.725
29416,0.98
29417,0.75
29418,0.92
29419,0.57
29420,0.545
29421,0.93
29422,0.795
29423,0.94
29424,0.52
29425,0.56
29426,0.995
29427,0.89
29428,0.695
29429,0.75
29430,0.835
29431,0.875
29432,0.975
29433,0.505
29434,0.635
29435,0.62
29436,0.94
29437,0.95
29438,0.765
29439,0.96
29440,0.69
29441,0.61
29442,0.84
29443,0.545
29444,0.975
29445,0.5
29446,0.77
29447,0.715
29448,0.785
29449,0.69
29450,0.895
29451,0.965
29452,0.97
29453,0.84
29454,0.77
29455,0.8
29456,0.595
29457,0.64
29458,0.735
29459,0.915
29460,0.595
29461,0.595
29462,0.63
29463,0.93
29464,0.715
29465,0.52
29466,0.595
29467,0.9
29468,0.6
29469,0.56
29470,0.915
29471,0.88
29472,0.805
29473,0.6
29474,0.88
29475,0.99
29476,0.905
29477,0.97
29478,0.625
29479,0.92
29480,0.845
29481,0.86
29482,0.885
29483,0.74
29484,0.675
29485,0.555
29486,0.725
29487,0.965
29488,0.785
29489,0.63
29490,0.735
29491,0.655
29492,0.86
29493,0.525
29494,0.86
29495,0.95
29496,0.885
29497,0.795
29498,0.575
29499,0.74
29500,0.86
29501,0.9
29502,0.87
29503,0.765
29504,0.89
29505,0.6
29506,0.715
29507,0.625
29508,0.515
29509,0.965
29510,0.695
29511,0.68
29512,0.91
29513,0.93
29514,0.785
29515,0.75
29516,0.605
29517,0.58
29518,0.915
29519,0.855
29520,0.585
29521,0.98
29522,0.755
29523,0.795
29524,0.835
29525,0.945
29526,0.58
29527,0.65
29528,0.515
29529,0.72
29530,0.505
29531,0.625
29532,0.88
29533,0.93
29534,0.59
29535,0.77
29536,0.59
29537,0.955
29538,0.625
29539,0.585
29540,0.985
29541,0.575
29542,0.93
29543,0.95
29544,0.58
29545,0.505
29546,0.925
29547,0.5
29548,0.5
29549,0.945
29550,0.81
29551,0.82
29552,0.58
29553,0.715
29554,0.895
29555,0.995
29556,0.885
29557,0.535
29558,0.68
29559,0.665
29560,0.525
29561,0.69
29562,0.615
29563,0.945
29564,0.825
29565,0.745
29566,0.635
29567,0.555
29568,0.92
29569,0.52
29570,0.915
29571,0.795
29572,0.685
29573,0.605
29574,0.885
29575,0.955
29576,0.74
29577,0.61
29578,0.81
29579,0.685
29580,0.645
29581,0.87
29582,0.665
29583,0.545
29584,0.55
29585,0.6
29586,0.88
29587,0.745
29588,0.895
29589,0.585
29590,0.775
29591,0.6
29592,0.8
29593,0.615
29594,0.805
29595,0.555
29596,0.595
29597,0.705
29598,0.915
29599,0.625
29600,0.96
29601,0.855
29602,0.565
29603,0.62
29604,0.92
29605,0.94
29606,0.885
29607,0.91
29608,0.835
29609,0.595
29610,0.525
29611,0.945
29612,0.915
29613,0.865
29614,0.59
29615,0.845
29616,0.805
29617,0.815
29618,0.905
29619,0.95
29620,0.935
29621,0.91
29622,0.67
29623,0.945
29624,0.865
29625,0.895
29626,0.75
29627,0.865
29628,0.98
29629,0.925
29630,0.935
29631,0.66
29632,0.505
29633,0.885
29634,0.965
29635,0.61
29636,0.93
29637,0.915
29638,0.585
29639,0.965
29640,0.51
29641,0.575
29642,0.93
29643,0.6
29644,0.795
29645,0.955
29646,0.53
29647,0.585
29648,0.535
29649,0.9
29650,0.57
29651,0.95
29652,0.645
29653,0.65
29654,0.67
29655,0.555
29656,0.705
29657,0.78
29658,0.535
29659,0.615
29660,0.765
29661,0.525
29662,0.605
29663,0.51
29664,0.94
29665,0.93
29666,0.745
29667,0.52
29668,0.575
29669,0.815
29670,0.675
29671,0.82
29672,0.65
29673,0.73
29674,0.955
29675,0.555
29676,0.535
29677,0.66
29678,0.87
29679,0.775
29680,0.575
29681,0.915
29682,0.995
29683,0.96
29684,0.57
29685,0.555
29686,0.65
29687,1.0
29688,0.705
29689,0.745
29690,0.505
29691,0.82
29692,0.86
29693,0.555
29694,0.735
29695,0.935
29696,0.995
29697,0.61
29698,0.66
29699,0.56
29700,0.935
29701,0.765
29702,0.715
29703,0.95
29704,0.61
29705,0.515
29706,0.5
29707,0.685
29708,0.535
29709,0.835
29710,0.945
29711,0.575
29712,0.86
29713,0.985
29714,0.695
29715,0.78
29716,0.68
29717,0.7
29718,0.765
29719,0.505
29720,0.535
29721,0.625
29722,0.675
29723,0.945
29724,0.51
29725,0.8
29726,0.555
29727,0.515
29728,0.83
29729,0.565
29730,0.635
29731,0.675
29732,0.915
29733,0.56
29734,0.63
29735,0.97
29736,0.685
29737,0.925
29738,0.895
29739,0.84
29740,0.88
29741,0.58
29742,0.51
29743,0.94
29744,0.96
29745,0.97
29746,0.965
29747,0.575
29748,0.87
29749,0.9
29750,0.82
29751,0.985
29752,0.85
29753,0.55
29754,0.735
29755,0.905
29756,0.875
29757,0.595
29758,0.925
29759,0.92
29760,0.95
29761,0.535
29762,0.655
29763,0.905
29764,0.79
29765,0.93
29766,0.95
29767,0.92
29768,0.96
29769,0.945
29770,0.9
29771,0.6
29772,0.825
29773,0.85
29774,0.85
29775,0.9
29776,0.62
29777,0.935
29778,0.795
29779,0.735
29780,0.935
29781,0.7
29782,0.685
29783,0.71
29784,0.945
29785,0.72
29786,0.98
29787,0.565
29788,0.52
29789,0.675
29790,0.59
29791,0.885
29792,0.95
29793,0.64
29794,0.975
29795,0.585
29796,0.515
29797,0.805
29798,0.56
29799,0.92
29800,0.615
29801,0.855
29802,0.99
29803,0.995
29804,0.7
29805,0.7
29806,0.62
29807,0.965
29808,0.89
29809,0.865
29810,0.63
29811,0.65
29812,0.875
29813,0.89
29814,0.785
29815,0.74
29816,0.72
29817,0.57
29818,0.975
29819,0.625
29820,0.87
29821,0.95
29822,0.94
29823,0.615
29824,0.72
29825,0.81
29826,0.535
29827,0.95
29828,0.895
29829,0.755
29830,0.855
29831,0.925
29832,0.815
29833,0.885
29834,0.69
29835,0.615
29836,0.74
29837,0.545
29838,0.955
29839,0.595
29840,0.705
29841,0.625
29842,0.79
29843,0.785
29844,0.605
29845,0.89
29846,0.8
29847,0.865
29848,0.515
29849,0.53
29850,0.845
29851,0.74
29852,0.73
29853,0.93
29854,0.925
29855,0.915
29856,0.95
29857,0.82
29858,0.74
29859,0.53
29860,0.56
29861,0.995
29862,0.605
29863,0.6
29864,0.995
29865,0.89
29866,0.69
29867,0.94
29868,0.555
29869,0.835
29870,0.53
29871,0.7
29872,0.89
29873,0.895
29874,0.65
29875,0.84
29876,0.87
29877,0.885
29878,0.7
29879,0.57
29880,0.765
29881,0.665
29882,0.9
29883,0.595
29884,0.63
29885,0.615
29886,0.615
29887,0.53
29888,0.685
29889,0.63
29890,0.515
29891,0.975
29892,0.955
29893,0.975
29894,0.595
29895,0.915
29896,0.95
29897,0.78
29898,0.5
29899,0.83
29900,0.595
29901,0.815
29902,0.925
29903,0.535
29904,0.95
29905,0.66
29906,0.58
29907,0.66
29908,0.705
29909,0.88
29910,0.535
29911,0.985
29912,0.915
29913,0.655
29914,0.81
29915,0.6
29916,0.61
29917,0.605
29918,0.87
29919,0.925
29920,0.625
29921,0.67
29922,0.54
29923,0.62
29924,0.855
29925,0.8
29926,0.515
29927,0.6
29928,0.88
29929,0.975
29930,0.865
29931,0.935
29932,0.67
29933,0.59
29934,0.905
29935,0.735
29936,0.855
29937,0.955
29938,0.865
29939,0.72
29940,0.755
29941,0.955
29942,0.69
29943,0.595
29944,0.915
29945,0.63
29946,0.55
29947,0.63
29948,0.92
29949,0.66
29950,0.805
29951,0.725
29952,0.56
29953,0.515
29954,0.875
29955,0.945
29956,0.72
29957,0.99
29958,0.765
29959,0.645
29960,0.56
29961,0.5
29962,0.6
29963,0.55
29964,0.975
29965,0.96
29966,0.505
29967,0.515
29968,0.57
29969,0.655
29970,0.67
29971,0.92
29972,0.965
29973,0.56
29974,0.82
29975,0.795
29976,0.915
29977,0.925
29978,0.53
29979,0.8
29980,0.69
29981,0.73
29982,0.895
29983,0.9
29984,0.915
29985,0.96
29986,0.535
29987,0.625
29988,0.72
29989,0.97
29990,0.745
29991,0.54
29992,0.53
29993,0.63
29994,0.52
29995,0.605
29996,0.78
29997,0.96
29998,0.83
29999,0.59
30000,0.635
30001,0.96
30002,0.83
30003,0.675
30004,0.93
30005,0.74
30006,0.56
30007,0.725
30008,0.71
30009,0.935
30010,0.55
30011,0.725
30012,0.98
30013,0.84
30014,0.61
30015,0.935
30016,0.905
30017,0.98
30018,0.895
30019,0.835
30020,0.645
30021,0.86
30022,0.945
30023,0.73
30024,0.64
30025,0.745
30026,0.82
30027,0.62
30028,0.965
30029,0.945
30030,0.77
30031,0.655
30032,0.735
30033,0.985
30034,0.58
30035,0.735
30036,0.96
30037,0.915
30038,0.825
30039,0.54
30040,0.555
30041,0.845
30042,0.67
30043,0.645
30044,0.93
30045,0.69
30046,0.755
30047,0.61
30048,0.625
30049,0.575
30050,0.54
30051,0.515
30052,0.705
30053,0.605
30054,0.67
30055,0.965
30056,0.855
30057,0.715
30058,0.9
30059,0.895
30060,0.895
30061,0.61
30062,0.975
30063,0.64
30064,0.645
30065,0.97
30066,0.665
30067,0.96
30068,0.86
30069,0.925
30070,0.685
30071,0.9
30072,0.895
30073,0.715
30074,0.73
30075,0.835
30076,0.915
30077,0.78
30078,0.58
30079,0.875
30080,0.92
30081,0.615
30082,0.565
30083,0.64
30084,0.76
30085,0.72
30086,0.59
30087,0.745
30088,0.86
30089,0.825
30090,0.735
30091,0.725
30092,0.93
30093,0.595
30094,0.86
30095,0.595
30096,0.735
30097,0.88
30098,0.535
30099,0.72
30100,0.9
30101,0.545
30102,0.935
30103,0.96
30104,0.835
30105,0.975
30106,0.965
30107,0.715
30108,0.95
30109,0.645
30110,0.655
30111,0.9
30112,0.57
30113,0.985
30114,0.525
30115,0.735
30116,0.515
30117,0.575
30118,0.525
30119,0.655
30120,0.7
30121,0.775
30122,0.655
30123,0.615
30124,0.96
30125,0.52
30126,0.765
30127,0.86
30128,0.655
30129,0.59
30130,0.76
30131,0.865
30132,0.565
30133,0.73
30134,0.95
30135,0.96
30136,0.88
30137,0.79
30138,0.515
30139,0.54
30140,0.93
30141,0.52
30142,0.835
30143,0.94
30144,0.72
30145,0.61
30146,0.675
30147,0.745
30148,0.6
30149,0.51
30150,0.625
30151,0.8
30152,0.93
30153,0.65
30154,0.885
30155,0.635
30156,0.94
30157,0.94
30158,0.795
30159,0.63
30160,0.535
30161,0.75
30162,0.585
30163,0.915
30164,0.655
30165,0.885
30166,0.575
30167,0.605
30168,0.87
30169,0.89
30170,0.915
30171,0.605
30172,0.57
30173,0.65
30174,0.59
30175,0.665
30176,0.73
30177,0.795
30178,0.655
30179,0.96
30180,0.515
30181,0.55
30182,0.615
30183,0.565
30184,0.7
30185,0.64
30186,0.55
30187,0.97
30188,0.56
30189,0.905
30190,0.535
30191,0.59
30192,0.74
30193,0.63
30194,0.875
30195,0.73
30196,0.985
30197,0.76
30198,0.63
30199,0.895
30200,0.56
30201,0.895
30202,0.955
30203,0.775
30204,0.75
30205,0.915
30206,0.775
30207,0.89
30208,0.835
30209,0.875
30210,0.675
30211,0.695
30212,0.91
30213,0.515
30214,0.56
30215,0.52
30216,0.665
30217,0.72
30218,0.725
30219,0.68
30220,0.695
30221,0.905
30222,0.605
30223,0.575
30224,0.895
30225,0.67
30226,0.575
30227,0.875
30228,0.97
30229,0.895
30230,0.625
30231,0.6
30232,0.905
30233,0.9
30234,0.95
30235,0.945
30236,0.925
30237,0.695
30238,0.84
30239,0.685
30240,0.6
30241,0.51
30242,0.955
30243,0.855
30244,0.825
30245,0.97
30246,0.93
30247,0.78
30248,0.51
30249,0.685
30250,0.665
30251,0.945
30252,0.545
30253,0.63
30254,0.59
30255,0.82
30256,0.76
30257,0.725
30258,0.645
30259,0.985
30260,0.955
30261,0.675
30262,0.505
30263,0.785
30264,0.55
30265,0.915
30266,0.925
30267,0.945
30268,0.965
30269,0.61
30270,0.725
30271,0.54
30272,0.68
30273,0.69
30274,0.56
30275,0.645
30276,0.75
30277,0.915
30278,0.91
30279,0.94
30280,0.885
30281,0.975
30282,0.55
30283,0.95
30284,0.825
30285,0.505
30286,0.54
30287,0.56
30288,0.575
30289,0.78
30290,0.7
30291,0.645
30292,0.93
30293,0.615
30294,0.665
30295,0.915
30296,0.61
30297,1.0
30298,0.645
30299,0.62
30300,0.745
30301,0.75
30302,0.985
30303,0.94
30304,0.53
30305,0.93
30306,0.81
30307,0.77
30308,0.955
30309,0.905
30310,0.935
30311,0.715
30312,0.795
30313,0.59
30314,0.91
30315,0.7
30316,0.61
30317,0.81
30318,0.97
30319,0.67
30320,0.635
30321,0.63
30322,0.975
30323,0.515
30324,0.7
30325,0.965
30326,0.735
30327,0.725
30328,0.53
30329,0.77
30330,0.595
30331,0.965
30332,0.945
30333,0.935
30334,0.75
30335,0.67
30336,0.575
30337,0.97
30338,0.88
30339,0.56
30340,0.99
30341,0.93
30342,0.98
30343,0.615
30344,0.57
30345,0.81
30346,0.93
30347,0.91
30348,0.575
30349,0.93
30350,0.555
30351,0.735
30352,0.705
30353,0.525
30354,0.8
30355,0.7
30356,0.685
30357,0.6
30358,0.77
30359,0.96
30360,0.885
30361,0.63
30362,0.58
30363,0.725
30364,0.645
30365,0.635
30366,0.68
30367,0.52
30368,0.705
30369,0.895
30370,0.9
30371,0.925
30372,0.58
30373,0.855
30374,0.505
30375,0.545
30376,0.525
30377,0.545
30378,0.97
30379,0.935
30380,0.86
30381,0.595
30382,0.815
30383,0.98
30384,0.89
30385,0.87
30386,0.72
30387,0.91
30388,0.85
30389,0.52
30390,0.77
30391,0.885
30392,0.895
30393,0.965
30394,0.535
30395,0.92
30396,0.615
30397,0.56
30398,0.725
30399,0.53
30400,0.56
30401,0.825
30402,0.765
30403,0.97
30404,0.515
30405,0.815
30406,0.64
30407,0.8
30408,0.96
30409,0.89
30410,0.595
30411,0.79
30412,0.815
30413,0.515
30414,0.94
30415,0.63
30416,0.975
30417,0.57
30418,0.75
30419,0.725
30420,0.92
30421,0.575
30422,0.905
30423,0.93
30424,0.675
30425,0.95
30426,0.915
30427,0.615
30428,0.74
30429,0.565
30430,0.505
30431,0.65
30432,0.755
30433,0.905
30434,0.805
30435,0.91
30436,0.67
30437,0.745
30438,0.95
30439,0.655
30440,0.55
30441,0.73
30442,0.9
30443,0.97
30444,0.57
30445,0.57
30446,0.75
30447,0.585
30448,0.615
30449,0.915
30450,0.975
30451,0.775
30452,0.79
30453,0.99
30454,0.645
30455,0.55
30456,0.67
30457,0.9
30458,0.695
30459,0.705
30460,0.93
30461,0.645
30462,0.86
30463,0.68
30464,0.99
30465,0.745
30466,0.665
30467,0.825
30468,0.66
30469,0.97
30470,0.87
30471,0.575
30472,0.96
30473,0.73
30474,0.925
30475,0.7
30476,0.83
30477,0.625
30478,0.92
30479,0.91
30480,0.895
30481,0.88
30482,0.955
30483,0.635
30484,0.92
30485,0.675
30486,0.82
30487,0.925
30488,0.845
30489,0.93
30490,0.62
30491,0.915
30492,0.835
30493,0.895
30494,0.66
30495,0.94
30496,0.675
30497,0.67
30498,0.55
30499,0.545
30500,0.58
30501,0.935
30502,0.745
30503,0.575
30504,0.5
30505,0.73
30506,0.75
30507,0.66
30508,0.95
30509,0.955
30510,0.89
30511,0.75
30512,0.955
30513,0.865
30514,0.815
30515,0.725
30516,0.655
30517,0.92
30518,0.78
30519,0.655
30520,0.585
30521,0.695
30522,0.715
30523,0.685
30524,0.85
30525,0.565
30526,0.555
30527,0.955
30528,0.875
30529,0.92
30530,0.575
30531,0.605
30532,0.925
30533,0.865
30534,0.895
30535,0.98
30536,0.94
30537,0.575
30538,0.52
30539,0.695
30540,0.655
30541,0.865
30542,0.825
30543,0.905
30544,0.675
30545,0.775
30546,0.92
30547,0.85
30548,0.95
30549,0.65
30550,0.965
30551,0.695
30552,0.57
30553,0.67
30554,0.66
30555,0.62
30556,0.64
30557,0.67
30558,0.625
30559,0.67
30560,0.925
30561,0.645
30562,0.635
30563,0.79
30564,0.615
30565,0.95
30566,0.645
30567,0.77
30568,0.565
30569,0.975
30570,0.68
30571,0.56
30572,0.715
30573,0.785
30574,0.83
30575,0.68
30576,0.975
30577,0.965
30578,0.515
30579,0.985
30580,0.825
30581,0.91
30582,1.0
30583,0.95
30584,0.92
30585,0.91
30586,0.695
30587,0.765
30588,0.605
30589,0.88
30590,0.935
30591,0.95
30592,0.725
30593,0.935
30594,0.73
30595,0.6
30596,0.69
30597,0.53
30598,0.6
30599,0.785
30600,0.525
30601,0.87
30602,0.915
30603,0.945
30604,0.865
30605,0.87
30606,0.79
30607,0.595
30608,0.525
30609,0.95
30610,0.645
30611,0.75
30612,0.895
30613,0.935
30614,0.82
30615,0.885
30616,0.58
30617,0.67
30618,0.68
30619,0.675
30620,0.55
30621,0.665
30622,0.73
30623,0.92
30624,0.655
30625,0.96
30626,0.66
30627,0.605
30628,0.705
30629,0.855
30630,0.935
30631,0.945
30632,0.95
30633,0.82
30634,0.71
30635,0.56
30636,0.985
30637,0.89
30638,0.74
30639,0.93
30640,0.755
30641,0.59
30642,0.73
30643,0.7
30644,0.685
30645,0.7
30646,0.51
30647,0.6
30648,0.96
30649,0.885
30650,0.8
30651,0.855
30652,0.875
30653,0.6
30654,0.84
30655,0.635
30656,0.665
30657,0.755
30658,0.65
30659,0.56
30660,0.66
30661,0.955
30662,0.985
30663,0.57
30664,0.9
30665,0.985
30666,0.895
30667,0.795
30668,0.825
30669,0.735
30670,0.915
30671,0.78
30672,0.575
30673,0.995
30674,0.745
30675,0.72
30676,0.775
30677,0.595
30678,0.64
30679,0.64
30680,0.895
30681,0.63
30682,0.975
30683,0.775
30684,0.905
30685,0.97
30686,0.875
30687,0.645
30688,0.94
30689,0.89
30690,0.55
30691,0.685
30692,0.51
30693,0.94
30694,0.98
30695,0.905
30696,0.615
30697,0.625
30698,0.795
30699,0.83
30700,0.97
30701,0.8
30702,0.69
30703,0.835
30704,0.71
30705,0.595
30706,0.78
30707,0.85
30708,0.755
30709,0.54
30710,0.52
30711,0.98
30712,0.635
30713,0.78
30714,0.645
30715,0.775
30716,0.845
30717,0.635
30718,0.61
30719,0.74
30720,0.855
30721,0.57
30722,0.93
30723,0.905
30724,0.915
30725,0.97
30726,0.67
30727,0.56
30728,0.865
30729,0.71
30730,0.72
30731,0.66
30732,0.51
30733,0.7
30734,0.935
30735,0.94
30736,0.62
30737,0.53
30738,0.94
30739,0.7
30740,0.825
30741,0.675
30742,0.565
30743,0.87
30744,0.79
30745,0.675
30746,0.55
30747,0.93
30748,0.885
30749,0.98
30750,0.685
30751,0.82
30752,0.515
30753,0.895
30754,0.56
30755,0.55
30756,0.835
30757,0.88
30758,0.91
30759,0.925
30760,0.625
30761,0.53
30762,0.695
30763,0.565
30764,0.79
30765,0.855
30766,0.975
30767,0.62
30768,0.81
30769,0.645
30770,0.725
30771,0.81
30772,0.82
30773,0.65
30774,0.625
30775,0.565
30776,0.53
30777,0.76
30778,0.995
30779,0.7
30780,0.93
30781,0.575
30782,0.765
30783,0.585
30784,0.62
30785,0.865
30786,0.915
30787,0.925
30788,0.615
30789,0.9
30790,0.62
30791,0.815
30792,0.71
30793,0.94
30794,0.65
30795,0.595
30796,0.54
30797,0.88
30798,0.815
30799,0.875
30800,0.655
30801,0.705
30802,0.6
30803,0.825
30804,0.525
30805,0.58
30806,0.945
30807,0.675
30808,0.75
30809,0.68
30810,0.855
30811,0.56
30812,0.61
30813,0.84
30814,0.715
30815,0.755
30816,0.76
30817,0.94
30818,0.505
30819,0.895
30820,0.57
30821,0.86
30822,0.605
30823,0.69
30824,0.63
30825,0.745
30826,0.9
30827,0.995
30828,0.61
30829,0.83
30830,0.695
30831,0.505
30832,0.91
30833,0.87
30834,0.845
30835,0.635
30836,0.935
30837,0.885
30838,0.88
30839,0.705
30840,0.7
30841,0.53
30842,0.945
30843,0.815
30844,0.52
30845,0.75
30846,0.645
30847,0.975
30848,0.94
30849,0.765
30850,0.85
30851,0.555
30852,0.695
30853,0.855
30854,0.86
30855,0.96
30856,0.955
30857,0.545
30858,0.55
30859,0.93
30860,0.89
30861,0.745
30862,0.595
30863,0.7
30864,0.935
30865,0.505
30866,0.97
30867,0.625
30868,0.73
30869,0.915
30870,0.915
30871,0.515
30872,0.915
30873,0.585
30874,0.6
30875,0.535
30876,0.865
30877,0.545
30878,0.515
30879,0.9
30880,0.555
30881,0.89
30882,0.885
30883,0.785
30884,0.895
30885,0.675
30886,0.96
30887,0.665
30888,0.63
30889,0.645
30890,0.505
30891,0.9
30892,0.865
30893,0.91
30894,0.91
30895,0.855
30896,0.67
30897,0.7
30898,0.865
30899,0.535
30900,0.905
30901,0.945
30902,0.955
30903,0.64
30904,0.715
30905,0.965
30906,0.615
30907,0.655
30908,0.54
30909,0.895
30910,0.78
30911,0.8
30912,0.53
30913,0.705
30914,0.745
30915,0.57
30916,0.72
30917,0.655
30918,0.79
30919,0.965
30920,0.9
30921,0.505
30922,0.535
30923,0.645
30924,0.51
30925,0.635
30926,0.84
30927,0.52
30928,0.955
30929,0.525
30930,0.94
30931,0.535
30932,0.905
30933,0.84
30934,0.91
30935,0.835
30936,0.56
30937,0.96
30938,0.695
30939,0.605
30940,0.53
30941,0.85
30942,0.77
30943,0.76
30944,0.92
30945,0.865
30946,0.96
30947,0.58
30948,0.88
30949,0.735
30950,0.565
30951,0.53
30952,0.785
30953,0.565
30954,0.89
30955,0.59
30956,0.535
30957,0.835
30958,0.885
30959,0.72
30960,0.765
30961,0.6
30962,0.575
30963,0.91
30964,0.795
30965,0.765
30966,0.915
30967,0.94
30968,0.59
30969,0.68
30970,0.735
30971,0.52
30972,0.855
30973,0.605
30974,0.6
30975,0.95
30976,0.75
30977,0.55
30978,0.895
30979,0.915
30980,0.915
30981,0.895
30982,0.56
30983,0.505
30984,0.68
30985,0.535
30986,0.995
30987,0.64
30988,0.7
30989,0.71
30990,0.8
30991,0.875
30992,0.915
30993,0.95
30994,0.685
30995,0.545
30996,0.81
30997,0.525
30998,0.755
30999,0.66
31000,0.765
31001,0.94
31002,0.95
31003,0.815
31004,0.93
31005,0.58
31006,0.985
31007,0.59
31008,0.555
31009,0.86
31010,0.695
31011,0.52
31012,0.845
31013,0.95
31014,0.935
31015,0.76
31016,0.645
31017,0.565
31018,0.765
31019,0.51
31020,0.58
31021,0.64
31022,0.605
31023,0.965
31024,0.9
31025,0.56
31026,0.875
31027,0.965
31028,0.675
31029,0.545
31030,0.52
31031,0.935
31032,0.925
31033,0.73
31034,0.705
31035,0.935
31036,0.715
31037,0.64
31038,0.635
31039,0.51
31040,0.965
31041,0.87
31042,0.56
31043,0.73
31044,0.54
31045,0.56
31046,0.635
31047,0.61
31048,0.77
31049,0.555
31050,0.84
31051,0.765
31052,0.66
31053,0.625
31054,0.735
31055,0.84
31056,0.855
31057,0.94
31058,0.685
31059,0.975
31060,0.725
31061,0.515
31062,0.78
31063,0.88
31064,0.94
31065,0.65
31066,0.61
31067,0.91
31068,0.585
31069,0.98
31070,0.54
31071,0.715
31072,0.935
31073,0.915
31074,0.775
31075,0.71
31076,0.645
31077,0.99
31078,0.98
31079,0.78
31080,0.985
31081,0.9
31082,0.865
31083,0.67
31084,0.545
31085,0.935
31086,0.885
31087,0.73
31088,0.73
31089,0.61
31090,0.67
31091,0.725
31092,0.69
31093,0.785
31094,0.925
31095,0.64
31096,0.695
31097,0.895
31098,0.905
31099,0.96
31100,0.635
31101,0.565
31102,0.605
31103,0.96
31104,0.8
31105,0.915
31106,0.59
31107,0.76
31108,0.53
31109,0.95
31110,0.945
31111,0.75
31112,0.915
31113,0.75
31114,0.94
31115,0.675
31116,0.51
31117,0.74
31118,0.92
31119,0.525
31120,0.69
31121,0.755
31122,0.86
31123,0.805
31124,0.655
31125,0.94
31126,0.6
31127,0.585
31128,0.775
31129,0.68
31130,0.525
31131,0.505
31132,0.93
31133,0.92
31134,0.885
31135,0.535
31136,0.95
31137,0.575
31138,0.835
31139,0.97
31140,0.78
31141,0.79
31142,0.525
31143,0.695
31144,0.89
31145,0.94
31146,0.97
31147,0.545
31148,0.73
31149,0.565
31150,0.915
31151,0.845
31152,0.665
31153,0.775
31154,0.92
31155,0.99
31156,0.64
31157,0.765
31158,0.78
31159,0.895
31160,0.875
31161,0.585
31162,0.72
31163,0.76
31164,0.515
31165,0.84
31166,0.955
31167,0.745
31168,0.96
31169,0.535
31170,0.655
31171,0.535
31172,0.51
31173,0.61
31174,0.505
31175,0.8
31176,0.67
31177,0.985
31178,0.735
31179,0.855
31180,0.715
31181,0.69
31182,0.85
31183,0.805
31184,0.53
31185,0.945
31186,0.79
31187,0.855
31188,0.79
31189,0.635
31190,0.875
31191,0.98
31192,0.965
31193,0.91
31194,0.96
31195,0.92
31196,0.64
31197,0.905
31198,0.845
31199,0.59
31200,0.81
31201,0.775
31202,0.515
31203,0.76
31204,0.7
31205,0.965
31206,0.725
31207,0.62
31208,0.515
31209,0.64
31210,0.765
31211,0.655
31212,0.95
31213,0.78
31214,0.57
31215,0.54
31216,0.775
31217,0.695
31218,0.89
31219,0.545
31220,0.97
31221,0.835
31222,0.605
31223,0.615
31224,0.92
31225,0.73
31226,0.62
31227,0.87
31228,0.895
31229,0.925
31230,0.97
31231,0.695
31232,0.625
31233,0.655
31234,0.935
31235,0.7
