index,nerdiness
29897,0.795
29898,0.53
29899,0.89
29900,0.605
29901,0.875
29902,0.9
29903,0.605
29904,0.9
29905,0.68
29906,0.55
29907,0.635
29908,0.67
29909,0.935
29910,0.595
29911,0.965
29912,0.89
29913,0.555
29914,0.86
29915,0.6
29916,0.625
29917,0.555
29918,0.885
29919,0.935
29920,0.65
29921,0.655
29922,0.5
29923,0.64
29924,0.8
29925,0.715
29926,0.51
29927,0.575
29928,0.89
29929,0.945
29930,0.885
29931,0.88
29932,0.615
29933,0.525
29934,0.915
29935,0.77
29936,0.86
29937,0.92
29938,0.825
29939,0.605
29940,0.76
29941,0.965
29942,0.735
29943,0.565
29944,0.905
29945,0.635
29946,0.645
29947,0.625
29948,0.905
29949,0.675
29950,0.83
29951,0.695
29952,0.745
29953,0.54
29954,0.82
29955,0.915
29956,0.65
29957,0.955
29958,0.755
29959,0.555
29960,0.6
29961,0.51
29962,0.595
29963,0.52
29964,0.98
29965,0.955
29966,0.55
29967,0.53
29968,0.59
29969,0.73
29970,0.605
29971,0.95
29972,0.79
29973,0.545
29974,0.775
29975,0.775
29976,0.89
29977,0.865
29978,0.53
29979,0.855
29980,0.68
29981,0.565
29982,0.835
29983,0.915
29984,0.925
29985,0.93
29986,0.54
29987,0.51
29988,0.64
29989,0.96
29990,0.715
29991,0.53
29992,0.52
29993,0.61
29994,0.52
29995,0.595
29996,0.73
29997,0.945
29998,0.76
29999,0.615
30000,0.63
30001,0.945
30002,0.815
30003,0.68
30004,0.945
30005,0.695
30006,0.505
30007,0.695
30008,0.73
30009,0.96
30010,0.59
30011,0.73
30012,0.955
30013,0.83
30014,0.52
30015,0.58
30016,0.925
30017,0.98
30018,0.91
30019,0.765
30020,0.66
30021,0.875
30022,0.92
30023,0.76
30024,0.67
30025,0.77
30026,0.86
30027,0.62
30028,0.96
30029,0.885
30030,0.76
30031,0.68
30032,0.82
30033,0.985
30034,0.54
30035,0.78
30036,0.96
30037,0.89
30038,0.795
30039,0.52
30040,0.58
30041,0.88
30042,0.735
30043,0.665
30044,0.935
30045,0.715
30046,0.805
30047,0.59
30048,0.58
30049,0.525
30050,0.59
30051,0.525
30052,0.7
30053,0.575
30054,0.665
30055,0.97
30056,0.855
30057,0.74
30058,0.92
30059,0.915
30060,0.895
30061,0.565
30062,0.975
30063,0.665
30064,0.645
30065,0.96
30066,0.71
30067,0.985
30068,0.79
30069,0.915
30070,0.665
30071,0.935
30072,0.935
30073,0.71
30074,0.765
30075,0.86
30076,0.93
30077,0.765
30078,0.505
30079,0.92
30080,0.925
30081,0.635
30082,0.67
30083,0.64
30084,0.735
30085,0.685
30086,0.615
30087,0.715
30088,0.83
30089,0.82
30090,0.705
30091,0.76
30092,0.85
30093,0.575
30094,0.895
30095,0.66
30096,0.725
30097,0.945
30098,0.505
30099,0.66
30100,0.925
30101,0.565
30102,0.915
30103,0.97
30104,0.835
30105,0.935
30106,0.935
30107,0.66
30108,0.95
30109,0.595
30110,0.61
30111,0.89
30112,0.51
30113,0.96
30114,0.53
30115,0.73
30116,0.52
30117,0.625
30118,0.585
30119,0.68
30120,0.71
30121,0.75
30122,0.55
30123,0.54
30124,0.935
30125,0.52
30126,0.76
30127,0.855
30128,0.66
30129,0.615
30130,0.79
30131,0.865
30132,0.6
30133,0.725
30134,0.955
30135,0.965
30136,0.89
30137,0.78
30138,0.545
30139,0.505
30140,0.905
30141,0.52
30142,0.88
30143,0.94
30144,0.735
30145,0.51
30146,0.625
30147,0.76
30148,0.635
30149,0.51
30150,0.625
30151,0.86
30152,0.885
30153,0.54
30154,0.875
30155,0.615
30156,0.935
30157,0.905
30158,0.66
30159,0.65
30160,0.58
30161,0.755
30162,0.605
30163,0.9
30164,0.705
30165,0.895
30166,0.595
30167,0.595
30168,0.805
30169,0.9
30170,0.91
30171,0.63
30172,0.595
30173,0.61
30174,0.505
30175,0.625
30176,0.73
30177,0.835
30178,0.73
30179,0.98
30180,0.59
30181,0.555
30182,0.605
30183,0.55
30184,0.755
30185,0.62
30186,0.51
30187,0.965
30188,0.56
30189,0.93
30190,0.565
30191,0.675
30192,0.685
30193,0.71
30194,0.84
30195,0.765
30196,0.985
30197,0.77
30198,0.655
30199,0.54
30200,0.535
30201,0.86
30202,0.93
30203,0.68
30204,0.71
30205,0.935
30206,0.76
30207,0.85
30208,0.89
30209,0.9
30210,0.645
30211,0.745
30212,0.88
30213,0.565
30214,0.635
30215,0.505
30216,0.73
30217,0.77
30218,0.695
30219,0.735
30220,0.7
30221,0.94
30222,0.605
30223,0.53
30224,0.88
30225,0.625
30226,0.655
30227,0.885
30228,0.965
30229,0.91
30230,0.675
30231,0.615
30232,0.895
30233,0.905
30234,0.905
30235,0.955
30236,0.855
30237,0.7
30238,0.74
30239,0.72
30240,0.545
30241,0.535
30242,0.935
30243,0.85
30244,0.745
30245,0.945
30246,0.93
30247,0.78
30248,0.535
30249,0.715
30250,0.705
30251,0.925
30252,0.56
30253,0.63
30254,0.605
30255,0.78
30256,0.73
30257,0.68
30258,0.625
30259,0.94
30260,0.92
30261,0.75
30262,0.625
30263,0.81
30264,0.52
30265,0.91
30266,0.955
30267,0.94
30268,0.97
30269,0.52
30270,0.705
30271,0.63
30272,0.66
30273,0.67
30274,0.745
30275,0.595
30276,0.665
30277,0.87
30278,0.875
30279,0.955
30280,0.89
30281,0.925
30282,0.535
30283,0.99
30284,0.85
30285,0.545
30286,0.51
30287,0.575
30288,0.565
30289,0.825
30290,0.64
30291,0.655
30292,0.54
30293,0.57
30294,0.565
30295,0.93
30296,0.64
30297,0.995
30298,0.72
30299,0.53
30300,0.77
30301,0.82
30302,0.99
30303,0.955
30304,0.515
30305,0.945
30306,0.785
30307,0.785
30308,0.945
30309,0.87
30310,0.905
30311,0.73
30312,0.78
30313,0.62
30314,0.92
30315,0.705
30316,0.635
30317,0.79
30318,0.92
30319,0.66
30320,0.61
30321,0.675
30322,0.935
30323,0.58
30324,0.755
30325,0.955
30326,0.765
30327,0.645
30328,0.535
30329,0.84
30330,0.56
30331,0.74
30332,0.91
30333,0.67
30334,0.78
30335,0.68
30336,0.515
30337,0.975
30338,0.895
30339,0.525
30340,0.995
30341,0.925
30342,0.975
30343,0.605
30344,0.62
30345,0.785
30346,0.93
30347,0.885
30348,0.645
30349,0.91
30350,0.575
30351,0.77
30352,0.725
30353,0.505
30354,0.74
30355,0.665
30356,0.625
30357,0.61
30358,0.66
30359,0.97
30360,0.925
30361,0.555
30362,0.585
30363,0.7
30364,0.585
30365,0.67
30366,0.65
30367,0.535
30368,0.74
30369,0.89
30370,0.91
30371,0.94
30372,0.61
30373,0.92
30374,0.55
30375,0.595
30376,0.555
30377,0.585
30378,0.935
30379,0.93
30380,0.82
30381,0.54
30382,0.815
30383,0.93
30384,0.93
30385,0.915
30386,0.69
30387,0.85
30388,0.835
30389,0.545
30390,0.785
30391,0.85
30392,0.88
30393,0.945
30394,0.54
30395,0.935
30396,0.6
30397,0.525
30398,0.665
30399,0.52
30400,0.575
30401,0.74
30402,0.715
30403,0.96
30404,0.52
30405,0.83
30406,0.715
30407,0.82
30408,0.96
30409,0.88
30410,0.585
30411,0.725
30412,0.75
30413,0.585
30414,0.965
30415,0.66
30416,0.925
30417,0.59
30418,0.765
30419,0.665
30420,0.96
30421,0.53
30422,0.895
30423,0.925
30424,0.7
30425,0.955
30426,0.915
30427,0.705
30428,0.74
30429,0.52
30430,0.6
30431,0.67
30432,0.76
30433,0.945
30434,0.76
30435,0.935
30436,0.6
30437,0.785
30438,0.96
30439,0.61
30440,0.51
30441,0.74
30442,0.9
30443,0.84
30444,0.555
30445,0.505
30446,0.815
30447,0.645
30448,0.515
30449,0.9
30450,0.98
30451,0.75
30452,0.795
30453,0.98
30454,0.58
30455,0.525
30456,0.655
30457,0.885
30458,0.735
30459,0.785
30460,0.94
30461,0.62
30462,0.85
30463,0.75
30464,0.955
30465,0.685
30466,0.595
30467,0.76
30468,0.585
30469,1.0
30470,0.875
30471,0.65
30472,0.975
30473,0.63
30474,0.915
30475,0.78
30476,0.835
30477,0.58
30478,0.92
30479,0.815
30480,0.8
30481,0.89
30482,0.95
30483,0.605
30484,0.87
30485,0.68
30486,0.805
30487,0.915
30488,0.865
30489,0.945
30490,0.59
30491,0.885
30492,0.835
30493,0.915
30494,0.67
30495,0.915
30496,0.645
30497,0.64
30498,0.585
30499,0.51
30500,0.58
30501,0.91
30502,0.765
30503,0.675
30504,0.515
30505,0.71
30506,0.685
30507,0.685
30508,0.705
30509,0.98
30510,0.945
30511,0.745
30512,0.935
30513,0.88
30514,0.815
30515,0.68
30516,0.64
30517,0.93
30518,0.745
30519,0.685
30520,0.605
30521,0.725
30522,0.71
30523,0.695
30524,0.84
30525,0.55
30526,0.515
30527,0.95
30528,0.815
30529,0.92
30530,0.635
30531,0.58
30532,0.89
30533,0.89
30534,0.945
30535,0.97
30536,0.97
30537,0.555
30538,0.5
30539,0.65
30540,0.655
30541,0.865
30542,0.78
30543,0.915
30544,0.67
30545,0.785
30546,0.905
30547,0.835
30548,0.95
30549,0.66
30550,0.705
30551,0.69
30552,0.62
30553,0.685
30554,0.595
30555,0.57
30556,0.56
30557,0.655
30558,0.635
30559,0.62
30560,0.925
30561,0.545
30562,0.68
30563,0.79
30564,0.635
30565,0.745
30566,0.735
30567,0.805
30568,0.515
30569,0.98
30570,0.74
30571,0.595
30572,0.68
30573,0.835
30574,0.81
30575,0.7
30576,0.975
30577,0.96
30578,0.565
30579,0.98
30580,0.8
30581,0.91
30582,0.98
30583,0.925
30584,0.905
30585,0.96
30586,0.69
30587,0.725
30588,0.54
30589,0.885
30590,0.91
30591,0.945
30592,0.7
30593,0.915
30594,0.68
30595,0.51
30596,0.7
30597,0.53
30598,0.575
30599,0.795
30600,0.615
30601,0.88
30602,0.86
30603,0.935
30604,0.855
30605,0.875
30606,0.78
30607,0.61
30608,0.55
30609,0.955
30610,0.65
30611,0.755
30612,0.88
30613,0.92
30614,0.83
30615,0.885
30616,0.55
30617,0.6
30618,0.585
30619,0.695
30620,0.545
30621,0.685
30622,0.69
30623,0.93
30624,0.715
30625,0.945
30626,0.635
30627,0.705
30628,0.7
30629,0.83
30630,0.905
30631,0.95
30632,0.955
30633,0.86
30634,0.645
30635,0.585
30636,0.97
30637,0.88
30638,0.76
30639,0.935
30640,0.77
30641,0.7
30642,0.71
30643,0.655
30644,0.615
30645,0.71
30646,0.565
30647,0.63
30648,0.97
30649,0.9
30650,0.81
30651,0.73
30652,0.915
30653,0.675
30654,0.84
30655,0.66
30656,0.655
30657,0.755
30658,0.575
30659,0.525
30660,0.61
30661,0.95
30662,0.795
30663,0.555
30664,0.9
30665,0.85
30666,0.825
30667,0.78
30668,0.815
30669,0.695
30670,0.895
30671,0.785
30672,0.565
30673,0.965
30674,0.75
30675,0.745
30676,0.735
30677,0.595
30678,0.615
30679,0.645
30680,0.88
30681,0.63
30682,0.99
30683,0.78
30684,0.915
30685,0.97
30686,0.88
30687,0.58
30688,0.9
30689,0.93
30690,0.67
30691,0.615
30692,0.535
30693,0.89
30694,0.985
30695,0.91
30696,0.6
30697,0.515
30698,0.775
30699,0.875
30700,0.975
30701,0.835
30702,0.695
30703,0.685
30704,0.635
30705,0.59
30706,0.79
30707,0.78
30708,0.77
30709,0.505
30710,0.51
30711,0.875
30712,0.605
30713,0.765
30714,0.77
30715,0.775
30716,0.87
30717,0.605
30718,0.515
30719,0.795
30720,0.79
30721,0.53
30722,0.91
30723,0.915
30724,0.915
30725,0.965
30726,0.59
30727,0.665
30728,0.825
30729,0.75
30730,0.645
30731,0.64
30732,0.51
30733,0.695
30734,0.97
30735,0.95
30736,0.595
30737,0.555
30738,0.945
30739,0.685
30740,0.805
30741,0.65
30742,0.545
30743,0.885
30744,0.77
30745,0.725
30746,0.555
30747,0.96
30748,0.89
30749,0.97
30750,0.685
30751,0.785
30752,0.58
30753,0.895
30754,0.505
30755,0.5
30756,0.805
30757,0.87
30758,0.915
30759,0.93
30760,0.54
30761,0.53
30762,0.7
30763,0.54
30764,0.765
30765,0.835
30766,0.97
30767,0.68
30768,0.815
30769,0.64
30770,0.685
30771,0.69
30772,0.715
30773,0.635
30774,0.61
30775,0.57
30776,0.51
30777,0.74
30778,0.975
30779,0.735
30780,0.9
30781,0.52
30782,0.715
30783,0.565
30784,0.6
30785,0.855
30786,0.915
30787,0.925
30788,0.6
30789,0.855
30790,0.75
30791,0.85
30792,0.675
30793,0.945
30794,0.675
30795,0.52
30796,0.55
30797,0.905
30798,0.76
30799,0.895
30800,0.68
30801,0.69
30802,0.59
30803,0.94
30804,0.52
30805,0.52
30806,0.92
30807,0.685
30808,0.725
30809,0.71
30810,0.915
30811,0.605
30812,0.515
30813,0.805
30814,0.655
30815,0.77
30816,0.765
30817,0.915
30818,0.555
30819,0.875
30820,0.51
30821,0.83
30822,0.71
30823,0.66
30824,0.655
30825,0.8
30826,0.92
30827,0.995
30828,0.54
30829,0.83
30830,0.69
30831,0.53
30832,0.945
30833,0.885
30834,0.75
30835,0.695
30836,0.95
30837,0.865
30838,0.89
30839,0.72
30840,0.665
30841,0.57
30842,0.94
30843,0.775
30844,0.505
30845,0.805
30846,0.725
30847,0.95
30848,0.935
30849,0.705
30850,0.785
30851,0.52
30852,0.675
30853,0.85
30854,0.885
30855,0.97
30856,0.985
30857,0.545
30858,0.555
30859,0.93
30860,0.875
30861,0.745
30862,0.605
30863,0.765
30864,0.91
30865,0.515
30866,0.96
30867,0.675
30868,0.66
30869,0.92
30870,0.935
30871,0.52
30872,0.915
30873,0.585
30874,0.56
30875,0.525
30876,0.83
30877,0.585
30878,0.565
30879,0.935
30880,0.51
30881,0.895
30882,0.64
30883,0.865
30884,0.855
30885,0.625
30886,0.96
30887,0.685
30888,0.63
30889,0.64
30890,0.525
30891,0.895
30892,0.895
30893,0.895
30894,0.92
30895,0.8
30896,0.65
30897,0.745
30898,0.86
30899,0.53
30900,0.9
30901,0.945
30902,0.975
30903,0.58
30904,0.675
30905,0.96
30906,0.62
30907,0.715
30908,0.535
30909,0.905
30910,0.815
30911,0.795
30912,0.55
30913,0.665
30914,0.775
30915,0.57
30916,0.68
30917,0.67
30918,0.825
30919,0.955
30920,0.885
30921,0.575
30922,0.655
30923,0.67
30924,0.535
30925,0.6
30926,0.79
30927,0.55
30928,0.985
30929,0.55
30930,0.92
30931,0.505
30932,0.875
30933,0.84
30934,0.92
30935,0.905
30936,0.505
30937,0.98
30938,0.75
30939,0.605
30940,0.56
30941,0.865
30942,0.735
30943,0.755
30944,0.87
30945,0.85
30946,0.96
30947,0.505
30948,0.835
30949,0.725
30950,0.545
30951,0.59
30952,0.795
30953,0.61
30954,0.925
30955,0.525
30956,0.545
30957,0.78
30958,0.85
30959,0.73
30960,0.75
30961,0.595
30962,0.595
30963,0.955
30964,0.735
30965,0.725
30966,0.915
30967,0.895
30968,0.635
30969,0.73
30970,0.77
30971,0.515
30972,0.855
30973,0.635
30974,0.57
30975,0.55
30976,0.705
30977,0.515
30978,0.915
30979,0.915
30980,0.925
30981,0.885
30982,0.565
30983,0.525
30984,0.74
30985,0.565
30986,0.99
30987,0.665
30988,0.705
30989,0.74
30990,0.8
30991,0.895
30992,0.91
30993,0.93
30994,0.68
30995,0.595
30996,0.795
30997,0.515
30998,0.755
30999,0.755
31000,0.72
31001,0.84
31002,0.955
31003,0.81
31004,0.965
31005,0.64
31006,0.995
31007,0.625
31008,0.52
31009,0.835
31010,0.635
31011,0.605
31012,0.875
31013,0.97
31014,0.875
31015,0.71
31016,0.635
31017,0.625
31018,0.78
31019,0.525
31020,0.545
31021,0.67
31022,0.59
31023,0.97
31024,0.83
31025,0.6
31026,0.91
31027,0.99
31028,0.685
31029,0.58
31030,0.52
31031,0.945
31032,0.9
31033,0.57
31034,0.66
31035,0.895
31036,0.735
31037,0.595
31038,0.64
31039,0.565
31040,0.955
31041,0.87
31042,0.565
31043,0.755
31044,0.51
31045,0.535
31046,0.51
31047,0.625
31048,0.825
31049,0.52
31050,0.82
31051,0.7
31052,0.58
31053,0.56
31054,0.595
31055,0.815
31056,0.865
31057,0.95
31058,0.69
31059,0.97
31060,0.67
31061,0.525
31062,0.665
31063,0.875
31064,0.895
31065,0.535
31066,0.64
31067,0.895
31068,0.675
31069,0.955
31070,0.575
31071,0.73
31072,0.96
31073,0.945
31074,0.77
31075,0.735
31076,0.63
31077,0.985
31078,0.96
31079,0.785
31080,0.955
31081,0.895
31082,0.865
31083,0.69
31084,0.54
31085,0.91
31086,0.955
31087,0.7
31088,0.7
31089,0.59
31090,0.605
31091,0.77
31092,0.63
31093,0.84
31094,0.905
31095,0.68
31096,0.57
31097,0.82
31098,0.86
31099,0.695
31100,0.67
31101,0.565
31102,0.65
31103,0.945
31104,0.83
31105,0.945
31106,0.53
31107,0.78
31108,0.59
31109,0.935
31110,0.94
31111,0.82
31112,0.975
31113,0.84
31114,0.93
31115,0.775
31116,0.56
31117,0.765
31118,0.89
31119,0.56
31120,0.715
31121,0.79
31122,0.9
31123,0.73
31124,0.58
31125,0.94
31126,0.61
31127,0.65
31128,0.745
31129,0.63
31130,0.535
31131,0.555
31132,0.925
31133,0.905
31134,0.855
31135,0.515
31136,0.955
31137,0.55
31138,0.865
31139,0.89
31140,0.78
31141,0.8
31142,0.61
31143,0.635
31144,0.895
31145,0.955
31146,0.96
31147,0.52
31148,0.7
31149,0.655
31150,0.935
31151,0.845
31152,0.63
31153,0.69
31154,0.91
31155,0.985
31156,0.595
31157,0.695
31158,0.785
31159,0.91
31160,0.93
31161,0.555
31162,0.665
31163,0.73
31164,0.575
31165,0.83
31166,0.95
31167,0.785
31168,0.98
31169,0.54
31170,0.61
31171,0.52
31172,0.54
31173,0.525
31174,0.505
31175,0.855
31176,0.75
31177,0.965
31178,0.665
31179,0.865
31180,0.65
31181,0.7
31182,0.85
31183,0.75
31184,0.525
31185,0.945
31186,0.72
31187,0.83
31188,0.76
31189,0.675
31190,0.875
31191,0.975
31192,0.97
31193,0.895
31194,0.975
31195,0.77
31196,0.66
31197,0.835
31198,0.865
31199,0.645
31200,0.825
31201,0.745
31202,0.535
31203,0.775
31204,0.72
31205,0.96
31206,0.75
31207,0.655
31208,0.53
31209,0.715
31210,0.815
31211,0.545
31212,0.92
31213,0.765
31214,0.62
31215,0.57
31216,0.795
31217,0.705
31218,0.845
31219,0.55
31220,0.97
31221,0.895
31222,0.605
31223,0.57
31224,0.915
31225,0.715
31226,0.6
31227,0.9
31228,0.91
31229,0.9
31230,0.965
31231,0.655
31232,0.675
31233,0.65
31234,0.925
31235,0.715
31236,0.73
31237,0.75
31238,0.95
31239,0.905
31240,0.65
31241,0.925
31242,0.61
31243,0.65
31244,0.91
31245,0.955
31246,0.97
31247,0.84
31248,0.55
31249,0.75
31250,0.965
31251,0.52
31252,0.885
31253,0.865
31254,0.585
31255,0.755
31256,0.83
31257,0.53
31258,0.825
31259,0.91
31260,0.94
31261,0.595
31262,0.655
31263,0.805
31264,0.62
31265,0.985
31266,0.955
31267,0.805
31268,0.86
31269,0.51
31270,0.935
31271,0.635
31272,0.59
31273,0.54
31274,0.915
31275,0.89
31276,0.93
31277,1.0
31278,0.745
31279,0.67
31280,0.505
31281,0.775
31282,0.74
31283,0.875
31284,0.83
31285,0.75
31286,0.855
31287,0.525
31288,0.725
31289,0.755
31290,0.675
31291,0.935
31292,0.67
31293,0.51
31294,0.755
31295,0.52
31296,0.705
31297,0.53
31298,0.62
31299,0.895
31300,0.515
31301,0.515
31302,0.945
31303,0.56
31304,0.86
31305,0.77
31306,0.53
31307,0.58
31308,0.69
31309,0.555
31310,0.7
31311,0.975
31312,0.96
31313,0.51
31314,0.93
31315,0.605
31316,0.64
31317,0.615
31318,0.665
31319,0.885
31320,0.555
31321,0.775
31322,0.96
31323,0.555
31324,0.815
31325,0.9
31326,0.7
31327,0.96
31328,0.8
31329,0.89
31330,0.875
31331,0.6
31332,0.715
31333,0.96
31334,0.99
31335,0.77
31336,0.595
31337,0.91
31338,0.62
31339,0.925
31340,0.81
31341,0.89
31342,0.615
31343,0.735
31344,0.61
31345,0.57
31346,0.635
31347,0.905
31348,0.975
31349,0.915
31350,0.76
31351,0.615
31352,0.75
31353,0.595
31354,0.765
31355,0.91
31356,0.91
31357,0.66
31358,0.795
31359,0.62
31360,0.685
31361,0.73
31362,0.76
31363,0.515
31364,0.955
31365,0.68
31366,0.615
31367,0.725
31368,0.765
31369,0.835
31370,0.855
31371,0.965
31372,0.755
31373,0.565
31374,0.53
31375,0.58
31376,0.755
31377,0.695
31378,0.95
31379,0.78
31380,0.875
31381,0.64
31382,0.69
31383,0.565
31384,0.76
31385,0.685
31386,0.595
31387,0.895
31388,0.835
31389,0.655
31390,0.975
31391,0.555
31392,0.735
31393,0.71
31394,0.51
31395,0.72
31396,0.955
31397,0.96
31398,0.975
31399,0.74
31400,0.71
31401,0.725
31402,0.83
31403,0.535
31404,0.84
31405,0.62
31406,0.685
31407,0.795
31408,0.655
31409,0.505
31410,0.955
31411,0.755
31412,0.965
31413,0.75
31414,0.555
31415,0.51
31416,0.85
31417,0.825
31418,0.88
31419,0.585
31420,0.955
31421,0.71
31422,0.67
31423,0.57
31424,0.695
31425,0.805
31426,0.575
31427,0.575
31428,0.97
31429,0.875
31430,0.62
31431,0.705
31432,0.675
31433,0.865
31434,0.575
31435,0.645
31436,0.93
31437,0.805
31438,0.59
31439,0.945
31440,0.765
31441,0.955
31442,0.865
31443,0.765
31444,0.875
31445,0.845
31446,0.55
31447,0.76
31448,0.795
31449,0.715
31450,0.68
31451,0.55
31452,0.89
31453,0.97
31454,0.93
31455,0.645
31456,0.655
31457,0.845
31458,0.955
31459,0.805
31460,0.515
31461,0.935
31462,0.55
31463,0.63
31464,0.765
31465,0.76
31466,0.89
31467,0.54
31468,0.625
31469,0.855
31470,0.9
31471,0.66
31472,0.58
31473,0.755
31474,0.94
31475,0.82
31476,0.71
31477,0.7
31478,0.935
31479,0.665
31480,0.505
31481,0.545
31482,0.61
31483,0.525
31484,0.63
31485,0.845
31486,0.955
31487,0.535
31488,0.73
31489,0.945
31490,0.61
31491,0.875
31492,0.555
31493,0.835
31494,0.52
31495,0.58
31496,0.665
31497,0.53
31498,0.74
31499,0.635
31500,0.715
31501,0.9
31502,0.56
31503,0.745
31504,0.935
31505,0.56
31506,0.615
31507,0.63
31508,0.98
31509,0.76
31510,0.52
31511,0.685
31512,0.515
31513,0.53
31514,0.535
31515,0.64
31516,0.735
31517,0.685
31518,0.585
31519,0.59
31520,0.845
31521,0.565
31522,0.93
31523,0.925
31524,0.83
31525,0.825
31526,0.945
31527,0.58
31528,0.725
31529,0.66
31530,0.595
31531,0.925
31532,0.97
31533,0.565
31534,0.745
31535,0.635
31536,0.635
31537,0.93
31538,0.67
31539,0.585
31540,0.53
31541,0.91
31542,0.9
31543,0.65
31544,0.635
31545,0.915
31546,0.57
31547,0.535
31548,0.95
31549,0.915
31550,0.97
31551,0.88
31552,0.93
31553,0.615
31554,0.53
31555,0.93
31556,0.65
31557,0.985
31558,0.89
31559,0.835
31560,0.865
31561,0.89
31562,0.79
31563,0.81
31564,0.68
31565,0.82
31566,0.505
31567,0.895
31568,0.91
31569,0.815
31570,0.595
31571,0.66
31572,0.695
31573,0.63
31574,0.655
31575,0.985
31576,0.57
31577,0.665
31578,0.74
31579,0.515
31580,0.8
31581,0.56
31582,0.81
31583,0.53
31584,0.685
31585,0.785
31586,0.905
31587,0.765
31588,0.935
31589,0.585
31590,0.905
31591,0.84
31592,0.57
31593,0.92
31594,0.895
31595,0.645
31596,0.985
31597,0.57
31598,0.53
31599,0.955
31600,0.67
31601,0.685
31602,0.545
31603,0.955
31604,0.71
31605,0.51
31606,0.675
31607,0.645
31608,0.585
31609,0.57
31610,0.565
31611,0.77
31612,0.695
31613,0.585
31614,0.505
31615,0.965
31616,0.82
31617,0.95
31618,0.89
31619,0.64
31620,0.66
31621,0.975
31622,0.52
31623,0.535
31624,0.725
31625,0.59
31626,0.535
31627,0.765
31628,0.645
31629,0.555
31630,0.7
31631,0.58
31632,0.77
31633,0.73
31634,0.71
31635,0.595
31636,0.91
31637,0.62
31638,0.78
31639,0.91
31640,0.9
31641,0.61
31642,0.815
31643,0.745
31644,0.67
31645,0.975
31646,0.52
31647,0.945
31648,0.845
31649,0.81
31650,0.575
31651,0.68
31652,0.56
31653,0.54
31654,0.62
31655,0.88
31656,0.79
31657,0.88
31658,0.81
31659,0.71
31660,0.63
31661,1.0
31662,0.67
31663,0.825
31664,0.855
31665,0.545
31666,0.545
31667,0.935
31668,0.59
31669,0.97
31670,0.685
31671,0.68
31672,0.51
31673,0.9
31674,0.5
31675,0.675
31676,0.635
31677,0.71
31678,0.695
31679,0.585
31680,0.565
31681,0.505
31682,0.935
31683,0.92
31684,0.87
31685,0.765
31686,0.935
31687,0.72
31688,0.585
31689,0.59
31690,0.955
31691,0.835
31692,0.51
31693,0.56
31694,0.91
31695,0.51
31696,0.845
31697,0.835
31698,0.66
31699,0.765
31700,0.965
31701,0.98
31702,0.895
31703,0.825
31704,0.535
31705,0.73
31706,0.92
31707,0.64
31708,0.605
31709,0.985
31710,0.94
31711,0.62
31712,0.735
31713,0.86
31714,0.935
31715,0.51
31716,0.7
31717,0.6
31718,0.595
31719,0.785
31720,0.91
31721,0.865
31722,0.91
31723,0.845
31724,0.54
31725,0.64
31726,0.65
31727,0.71
31728,0.635
31729,0.51
31730,0.845
31731,0.62
31732,0.825
31733,0.825
31734,0.595
31735,0.58
31736,0.535
31737,0.965
31738,0.94
31739,0.95
31740,0.595
31741,0.515
31742,0.75
31743,0.925
31744,0.93
31745,0.91
31746,0.705
31747,0.77
31748,0.52
31749,0.79
31750,0.725
31751,0.935
31752,0.87
31753,0.69
31754,0.97
31755,0.62
31756,0.515
31757,0.865
31758,0.515
31759,0.98
31760,0.76
31761,0.795
31762,0.94
31763,0.635
31764,0.8
31765,0.58
31766,0.91
31767,0.965
31768,0.52
31769,0.765
31770,0.575
31771,0.985
31772,0.68
31773,0.935
31774,0.675
31775,0.74
31776,0.835
31777,0.73
31778,0.805
31779,0.585
31780,0.525
31781,0.985
31782,0.91
31783,0.54
31784,0.61
31785,0.71
31786,0.835
31787,0.95
31788,0.92
31789,0.53
31790,0.89
31791,0.705
31792,0.585
31793,0.6
31794,0.525
31795,0.51
31796,0.615
31797,0.75
31798,0.78
31799,0.58
31800,0.945
31801,0.855
31802,0.58
31803,0.6
31804,0.765
31805,0.725
31806,0.765
31807,0.9
31808,0.75
31809,0.81
31810,0.93
31811,0.91
31812,0.68
31813,0.585
31814,0.91
31815,0.57
31816,0.645
31817,0.675
31818,0.88
31819,0.895
31820,0.79
31821,0.68
31822,0.635
31823,0.61
31824,0.535
31825,0.895
31826,0.685
31827,0.555
31828,0.91
31829,0.505
31830,0.755
31831,0.895
31832,0.685
31833,0.68
31834,0.92
31835,0.78
31836,0.995
31837,0.705
31838,0.75
31839,0.79
31840,0.93
31841,0.895
31842,0.555
31843,0.94
31844,0.835
31845,0.755
31846,0.705
31847,0.71
31848,0.835
31849,0.69
31850,0.575
31851,0.89
31852,0.7
31853,0.86
31854,0.835
31855,0.94
31856,0.63
31857,0.63
31858,0.615
31859,0.79
31860,0.925
31861,0.91
31862,0.545
31863,0.76
31864,0.9
31865,0.895
31866,0.815
31867,0.79
31868,0.94
31869,0.885
31870,0.575
31871,0.515
31872,0.655
31873,0.755
31874,0.75
31875,0.675
31876,0.83
31877,0.925
31878,0.54
31879,0.82
31880,0.88
31881,0.61
31882,0.55
31883,0.725
31884,0.945
31885,0.58
31886,0.55
31887,0.9
31888,0.52
31889,0.57
31890,0.51
31891,0.72
31892,0.8
31893,0.62
31894,0.65
